//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
3803 11407 11408 11409
3804 11410 -4379 11412
3805 11413 11414 -8728
3806 -11394 -9106 11418
3807 -5292 11420 11421
3808 11422 11423 -7343
3809 11425 -5539 11427
3810 -10286 -6823 -11191
3811 -1605 11432 11433
3812 11434 11435 11436
3813 11437 11438 -6973
3814 -10568 11441 11442
3815 11443 11444 -10844
3816 -8948 11447 -7414
3817 -9357 11450 11451
3818 11452 -11037 11454
3819 -7527 11456 11457
3820 -1230 11459 -11329
3821 11461 11462 -8711
3822 -10602 11465 11466
3823 11467 -4248 -9073
3824 -7062 -8226 -5287
3825 -8573 -8628 11475
3826 11476 11477 -9898
3827 -8657 -9954 11481
3828 -9563 -8574 11484
3829 11485 11486 11487
3830 -10944 11489 11490
3831 -9396 11492 -6560
3832 11494 -7888 -7280
3833 -10382 -9714 11499
3834 -9848 -327 11502
3835 11503 11504 -3259
3836 -824 11507 11508
3837 -9687 11510 11511
3838 -1548 11513 11514
3839 11515 11516 11517
3840 11518 -7279 -9200
3841 -9422 -4442 -7222
3842 11524 -9652 -9875
3843 11527 11528 -9097
3844 -8367 11531 11532
3845 11533 11534 11535
3846 -3018 11537 11538
3847 -5370 11540 11541
3848 11542 11543 11544
3849 -7842 -10236 -11434
3850 11548 11549 -8338
3851 -9108 11552 11553
3852 11554 11555 -10081
3853 11557 11558 11559
3854 -9575 11561 11562
3855 -8627 -9837 11565
3856 11566 11567 11568
3857 11569 11570 11571
3858 11572 11573 -9538
3859 11575 11576 11577
3860 11578 11579 11580
3861 11581 11582 11583
3862 11584 11585 11586
3863 11587 11588 11589
3864 11590 11591 -6019
3865 11593 11594 11595
3866 -9484 11597 11598
3867 -11166 11600 -4804
3868 11602 -1584 11604
3869 11605 -4790 -4834
3870 11608 11609 -8074
3871 11611 11612 11613
3872 -9302 11615 -6562
3873 -9917 11618 11619
3874 11620 11621 -7543
3875 11623 11624 11625
3876 11626 -6266 11628
3877 -6413 -278 11631
3878 -8654 -8634 11634
3879 -8151 -9435 -7345
3880 11638 11639 -10696
3881 -7284 -8622 -11077
3882 11644 11645 -11224
3883 -7320 11648 11649
3884 -4310 11651 -6943
3885 11653 -11062 -8417
3886 11656 11657 -8818
3887 11659 11660 11661
3888 -10839 11663 11664
3889 -10179 11666 11667
3890 11668 -9804 -11443
3891 -7737 11672 -11653
3892 11674 -8710 -9611
3893 11677 11678 -4423
3894 -11244 11681 11682
3895 -9165 11684 11685
3896 -9783 -8658 11688
3897 -9355 -10454 -2290
3898 -9468 -10257 11694
3899 -5196 11696 -8881
3900 11698 11699 11700
3901 -7238 11702 -10684
3902 11704 11705 11706
3903 -8904 11708 11709
3904 -8565 11711 11712
3905 11713 11714 11715
3906 -11109 11717 11718
3907 11719 11720 -6610
3908 -5933 11723 11724
3909 -1820 -2464 -5705
3910 11728 -6526 11730
3911 11731 11732 -11000
3912 -9902 -8655 11736
3913 11737 -3787 11739
3914 11740 11741 -10489
3915 11743 -9877 -10520
3916 11746 11747 11748
3917 -8394 11750 11751
3918 -6314 11753 11754
3919 11755 11756 -9463
3920 -10361 -6196 -9016
3921 -10362 11762 11763
3922 11764 11765 11766
3923 11767 -8901 -10642
3924 11770 -10096 -9202
3925 11773 -8698 -7141
3926 -9827 -5062 -7855
3927 11779 11780 11781
3928 11782 11783 11784
3929 11785 11786 11787
3930 11788 11789 11790
3931 11791 11792 11793
3932 11794 11795 11796
3933 11797 11798 11799
3934 11800 11801 11802
3935 11803 11804 11805
3936 11806 11807 11808
3937 11809 11810 -6917
3938 11812 -8716 11814
3939 11815 -6013 -10700
3940 -10118 -10077 11820
3941 -9411 11822 11823
3942 -10608 11825 11826
3943 -8633 -9024 11829
3944 11830 11831 -8065
3945 11833 11834 11835
3946 11836 11837 11838
3947 -9881 -9951 11841
3948 -7707 11843 11844
3949 -7860 11846 11847
3950 -6465 -7944 -7886
3951 -8508 11852 11853
3952 11854 11855 -6485
3953 11857 -8370 11859
3954 11860 11861 -8230
3955 -9315 11864 11865
3956 11866 11867 11868
3957 11869 -6929 11871
3958 11872 11873 -8959
3959 11875 11876 11877
3960 11878 11879 11880
3961 11881 11882 11883
3962 -10781 -5236 -9244
3963 11887 -8095 -7556
3964 11890 11891 11892
3965 11893 11894 11895
3966 11896 11897 -3691
3967 11899 -2334 11901
3968 11902 11903 -8764
3969 11905 11906 11907
3970 11908 -9802 11910
3971 -7818 11912 11913
3972 11914 11915 -6934
3973 -8192 -8733 11919
3974 11920 11921 11922
3975 -7863 11924 11925
3976 -10358 11927 11928
3977 -216 11930 -9037
3978 11932 -8131 11934
3979 11935 11936 -9934
3980 11938 -8323 11940
3981 11941 11942 11943
3982 -9950 -10002 11946
3983 11947 -5087 11949
3984 -10782 11951 11952
3985 -7296 -6522 -9098
3986 -8661 11957 11958
3987 11959 11960 -7912
3988 -9657 11963 11964
3989 11965 11966 11967
3990 -10685 -9882 11970
3991 11971 -4896 -10772
3992 -8216 -8352 11976
3993 -10614 -10837 11979
3994 -7761 11981 11982
3995 11983 11984 11985
3996 11986 11987 11988
3997 11989 -7360 -6869
3998 -9561 11993 11994
3999 11995 -4386 -10973
4000 11998 -865 -7546
4001 12001 12002 12003
4002 12004 12005 -5119
4003 12007 -6612 -7810
4004 12010 12011 12012
4005 -11604 -6249 12015
4006 12016 12017 12018
4007 -4371 -11330 12021
4008 -6678 -11216 -7829
4009 12025 12026 12027
4010 -10256 -2046 12030
4011 12031 12032 -7819
4012 12034 12035 -6938
4013 -7155 12038 12039
4014 12040 12041 12042
4015 -10656 12044 12045
4016 -6255 12047 12048
4017 -10635 12050 12051
4018 -11018 -4868 12054
4019 12055 12056 -9256
4020 -10349 -9780 12060
4021 12061 -6493 12063
4022 12064 12065 12066
4023 12067 -7555 -9707
4024 12070 -12016 12072
4025 -11441 12074 -11938
4026 12076 -2568 12078
4027 12079 12080 12081
4028 12082 -1992 12084
4029 12085 12086 12087
4030 12088 -3723 12090
4031 -8826 12092 12093
4032 -138 -7102 -8375
4033 -9195 12098 12099
4034 -9884 -9765 12102
4035 12103 -7933 -7448
4036 12106 -10444 -8905
4037 -10412 12110 12111
4038 -9779 -11064 12114
4039 12115 12116 12117
4040 12118 -2289 12120
4041 -11223 12122 12123
4042 12124 -10141 -11009
4043 12127 12128 12129
4044 -10026 12131 12132
4045 12133 -10120 -8662
4046 12136 -10326 -9220
4047 12139 12140 12141
4048 -10455 12143 12144
4049 12145 12146 12147
4050 12148 12149 12150
4051 -7524 12152 12153
4052 12154 12155 12156
4053 12157 12158 12159
4054 12160 -3607 -8996
4055 12163 12164 12165
4056 -9474 12167 12168
4057 12169 12170 12171
4058 -10155 12173 12174
4059 -10053 12176 12177
4060 -8333 -8523 12180
4061 -7356 -906 12183
4062 -11993 -11857 12186
4063 12187 12188 -6424
4064 12190 12191 12192
4065 12193 12194 12195
4066 -10583 -9885 12198
4067 -8619 -10248 12201
4068 12202 12203 12204
4069 -11620 12206 12207
4070 12208 12209 12210
4071 -458 -4690 12213
4072 12214 12215 -9637
4073 12217 -6131 -6575
4074 -9642 12221 12222
4075 -7161 -8937 -6955
4076 -9522 12227 12228
4077 -1869 12230 12231
4078 -9672 12233 12234
4079 12235 12236 -9832
4080 -9825 12239 12240
4081 12241 -10418 12243
4082 -10368 12245 12246
4083 12247 -4498 -10325
4084 -9156 12251 12252
4085 -9656 -6901 -7816
4086 -9033 12257 12258
4087 -11934 -11873 12261
4088 -7575 12263 -9370
4089 -9121 -10601 12267
4090 -603 12269 12270
4091 12271 12272 12273
4092 -7712 -8643 -8200
4093 -8244 12278 12279
4094 -7590 -220 -8593
4095 -12072 12284 12285
4096 12286 12287 -9436
4097 -12159 12290 -5491
4098 12292 12293 -8395
4099 -10538 -8217 12297
4100 -11010 -8802 -11438
4101 12301 12302 12303
4102 -8637 12305 12306
4103 12307 -10510 -9157
4104 12310 12311 12312
4105 -10952 -5742 12315
4106 12316 -8961 -9937
4107 -6588 12320 -5593
4108 -8732 -11079 12324
4109 -8343 12326 12327
4110 12328 12329 -10553
4111 -9153 12332 12333
4112 -9023 -9618 -397
4113 -9239 -8178 -694
4114 -12141 12341 12342
4115 12343 12344 -10324
4116 -8469 -10095 12348
4117 -10547 -8334 12351
4118 -7848 12353 12354
4119 -8304 12356 12357
4120 -8757 12359 -7864
4121 -5187 12362 12363
4122 -9444 -5790 -11035
4123 12367 -8344 -7103
4124 12370 -5815 12372
4125 12373 12374 12375
4126 12376 12377 -6817
4127 12379 -4605 -11720
4128 12382 -5505 -11435
4129 -12201 12386 12387
4130 12388 12389 -4720
4131 12391 12392 -9481
4132 -6075 12395 12396
4133 -9518 -7623 -10891
4134 -11724 12401 12402
4135 -6900 -11524 12405
4136 12406 -7705 12408
4137 -2910 12410 -5189
4138 12412 -3657 -311
4139 -9078 12416 12417
4140 -11045 12419 12420
4141 -10398 12422 12423
4142 12424 12425 -9895
4143 -10223 -8616 12429
4144 -11039 -10513 -9301
4145 12433 -6819 -12379
4146 -10235 -10488 12438
4147 -10025 -7975 -10204
4148 -8615 -9252 12444
4149 -10638 12446 12447
4150 -11949 -10495 -9232
4151 -8463 12452 12453
4152 12454 -10904 12456
4153 -10304 -4826 -7696
4154 12460 12461 12462
4155 12463 -5537 -11717
4156 12466 12467 -5428
4157 -6636 12470 12471
4158 -10160 -9345 12474
4159 12475 12476 -8560
4160 12478 -180 -12370
4161 12481 -5688 12483
4162 -6201 -6404 -2230
4163 -4625 12488 12489
4164 -8882 -9219 12492
4165 12493 12494 12495
4166 12496 12497 -10121
4167 -8351 -8848 12501
4168 -11967 12503 12504
4169 -8511 12506 12507
4170 12508 12509 -11623
4171 12511 12512 -9532
4172 12514 12515 12516
4173 -8262 12518 12519
4174 -11928 -6346 12522
4175 12523 12524 -7006
4176 -8259 -10942 12528
4177 -4431 -10500 12531
4178 -8621 -9270 12534
4179 12535 12536 -11651
4180 12538 12539 12540
4181 -4188 -3095 12543
4182 12544 12545 -2839
4183 -2889 -11621 12549
4184 -4636 12551 12552
4185 -8298 -12070 12555
4186 12556 -10031 -11299
4187 -9519 12560 12561
4188 -9096 12563 12564
4189 12565 12566 12567
4190 -10701 -11487 -11183
4191 12571 12572 -7294
4192 -11943 12575 -5444
4193 -4959 12578 12579
4194 -11406 -11200 -7471
4195 12583 12584 -9892
4196 12586 12587 12588
4197 12589 12590 12591
4198 -10386 -9559 12594
4199 -7518 -2087 12597
4200 -7275 12599 12600
4201 -7647 -3853 -8600
4202 12604 12605 12606
4203 -12312 12608 12609
4204 12610 12611 12612
4205 12613 12614 -8671
4206 12616 12617 12618
4207 12619 12620 -8608
4208 12622 12623 12624
4209 12625 -5025 -12122
4210 -7176 12629 12630
4211 -10226 -8883 12633
4212 -7121 12635 -5521
4213 12637 12638 -9454
4214 -8832 12641 12642
4215 -6431 -4767 -8497
4216 -10427 -4429 -7684
4217 -1133 -3400 12651
4218 -7706 12653 -4591
4219 -8577 12656 12657
4220 -7740 12659 12660
4221 -7809 -2233 -8422
4222 -10293 -8920 -7868
4223 12667 12668 12669
4224 12670 12671 -3910
4225 -8522 -9198 12675
4226 -9855 12677 12678
4227 12679 -9028 -8699
4228 12682 12683 -4862
4229 12685 -6856 12687
4230 12688 -9247 -10370
4231 -5295 12692 12693
4232 -8865 12695 12696
4233 -9633 12698 -12406
4234 -9321 -10731 12702
4235 -10094 -729 12705
4236 12706 -7000 -12373
4237 12709 12710 12711
4238 -12186 12713 12714
4239 -10895 -10263 12717
4240 -8169 12719 12720
4241 12721 -10283 12723
4242 -11123 -10587 12726
4243 12727 12728 -10168
4244 12730 12731 12732
4245 -10976 -10380 12735
4246 -5358 12737 12738
4247 -10713 -7039 12741
4248 12742 12743 12744
4249 12745 12746 12747
4250 -4269 12749 12750
4251 12751 12752 12753
4252 12754 -10474 -10511
4253 12757 -11947 -10706
4254 12760 12761 -5617
4255 -10424 -12528 12765
4256 12766 12767 -6154
4257 -7689 12770 12771
4258 -10050 12773 12774
4259 -9417 12776 12777
4260 -7250 12779 12780
4261 -11243 -4382 -10612
4262 -11694 12785 12786
4263 -9218 -12630 12789
4264 12790 12791 12792
4265 -8850 -9102 12795
4266 -8004 -12061 -9704
4267 12799 -10216 -11152
4268 12802 -5598 12804
4269 12805 -1529 -6394
4270 -10272 12809 12810
4271 -9132 -12387 -11615
4272 -9617 12815 -133
4273 12817 -6316 12819
4274 -10379 -10533 12822
4275 -5424 12824 12825
4276 12826 12827 -12261
4277 -2738 12830 -2128
4278 -2538 -10525 -10475
4279 -10247 -10437 12837
4280 12838 12839 12840
4281 -11820 -7033 12843
4282 -7719 12845 -11398
4283 12847 12848 12849
4284 12850 -9124 -9029
4285 -7353 12854 12855
4286 12856 12857 -1279
4287 12859 12860 12861
4288 -12038 12863 12864
4289 12865 12866 -9811
4290 -10071 12869 12870
4291 -11186 -9286 -11425
4292 12874 -8397 12876
4293 -10586 -10677 12879
4294 12880 12881 12882
4295 -10893 12884 12885
4296 12886 12887 -10108
4297 -4044 12890 12891
4298 -11312 -11538 -1225
4299 -3120 12896 12897
4300 -12849 12899 12900
4301 12901 -9007 -7889
4302 12904 12905 -9586
4303 12907 12908 12909
4304 12910 12911 -9739
4305 12913 -8842 -7934
4306 12916 -10534 -10526
4307 12919 12920 -7342
4308 -11465 -10425 12924
4309 12925 12926 12927
4310 12928 12929 12930
4311 -9138 -4950 -12859
4312 -8187 12935 12936
4313 -5871 12938 12939
4314 -10985 -10377 12942
4315 -9735 12944 12945
4316 -10436 -10881 12948
4317 12949 12950 12951
4318 -9324 12953 12954
4319 12955 -10705 -11452
4320 12958 -9793 -9248
4321 12961 12962 -9589
4322 -8702 -6382 -9061
4323 12967 -11766 -11266
4324 -611 -3412 -5561
4325 12973 12974 -6925
4326 12976 12977 -10916
4327 12979 12980 12981
4328 -7568 12983 12984
4329 -9756 12986 12987
4330 12988 -10621 -10535
4331 -11814 -5323 12993
4332 12994 12995 12996
4333 12997 12998 12999
4334 -6645 -5899 -4111
4335 -9624 13004 13005
4336 -11681 -11979 13008
4337 13009 -10915 -11477
4338 -9840 13013 13014
4339 -9273 13016 -5450
4340 13018 13019 -8968
4341 13021 -8761 -7337
4342 13024 13025 -8815
4343 -10650 -11515 13029
4344 -9197 -9414 13032
4345 -8847 13034 13035
4346 13036 -7344 13038
4347 13039 13040 -9457
4348 13042 13043 -9310
4349 -3362 -3797 -12682
4350 13048 13049 -7852
4351 -10730 -10830 13053
4352 -9060 13055 13056
4353 13057 13058 -9886
4354 13060 -10042 -11012
4355 13063 13064 -5242
4356 13066 13067 -9817
4357 -7577 13070 -2413
4358 -7407 13073 13074
4359 13075 -3337 13077
4360 13078 -10333 -10043
4361 -7977 -725 -7019
4362 -6531 -2178 -6304
4363 -10967 -12408 13089
4364 -11517 13091 13092
4365 -10571 -10671 13095
4366 -8433 13097 13098
4367 -10545 13100 13101
4368 -11706 13103 13104
4369 -8379 -7487 13107
4370 -8385 13109 13110
4371 -12876 -4495 -10072
4372 -9513 -11205 -8437
4373 -10829 -10812 13119
4374 -11027 13121 13122
4375 13123 -11921 13125
4376 13126 -4662 -9661
4377 -9254 -9774 13131
4378 13132 13133 13134
4379 13135 13136 13137
4380 -11420 -11085 13140
4381 -11489 -10572 13143
4382 -6621 -2815 -6294
4383 13147 13148 13149
4384 -11315 -9255 -3127
4385 13153 13154 -9125
4386 -3162 13157 -11189
4387 13159 13160 13161
4388 -9681 13163 13164
4389 13165 13166 -12766
4390 13168 -12508 13170
4391 13171 -131 -10217
4392 -10551 13175 13176
4393 -10851 -12478 13179
4394 13180 -6831 13182
4395 13183 -10735 -10622
4396 -10275 -11275 13188
4397 -10047 13190 13191
4398 -8936 -8964 13194
4399 -9750 13196 13197
4400 13198 13199 13200
4401 13201 -10477 -8020
4402 13204 13205 13206
4403 -3959 13208 13209
4404 -9999 13211 13212
4405 -9927 13214 13215
4406 -9269 -2943 -6502
4407 -12597 -2459 -12770
4408 13222 13223 -10555
4409 -11663 -10968 13227
4410 -13038 13229 13230
4411 13231 13232 13233
4412 -10230 13235 13236
4413 13237 13238 -5884
4414 13240 -7578 -11638
4415 -10688 -4877 -8143
4416 13246 13247 13248
4417 13249 13250 -11645
4418 -9558 -4584 -4306
4419 -9081 13256 13257
4420 13258 -8122 -7361
4421 -8838 13262 13263
4422 13264 13265 -11764
4423 -9963 13268 13269
4424 -9705 13271 13272
4425 13273 -2258 -10420
4426 -11702 -11404 -9625
4427 -10038 13280 13281
4428 -9101 -9792 13284
4429 -10670 -10872 13287
4430 -10811 -12861 13290
4431 13291 13292 -9139
4432 13294 13295 13296
4433 -11843 -11112 13299
4434 -5711 13301 13302
4435 13303 13304 -12698
4436 -7503 13307 13308
4437 -257 -3565 13311
4438 13312 -10864 -10736
4439 13315 13316 13317
4440 -8943 13319 13320
4441 13321 -5635 13323
4442 -10877 -9762 13326
4443 -10913 -10950 13329
4444 -9297 -2535 13332
4445 13333 13334 -13315
4446 13336 13337 -6622
4447 -8358 13340 13341
4448 -12041 13343 13344
4449 13345 13346 -8998
4450 13348 -12539 13350
4451 -12702 13352 13353
4452 13354 13355 13356
4453 -11534 -10392 13359
4454 13360 -12874 -11555
4455 -5022 -496 13365
4456 -10011 13367 13368
4457 13369 13370 13371
4458 13372 -5094 13374
4459 13375 13376 13377
4460 -12864 -8296 13380
4461 13381 13382 -9983
4462 13384 -8119 -6152
4463 13387 -9982 -9794
4464 -12567 -12301 13392
4465 -12303 13394 13395
4466 13396 13397 13398
4467 13399 -4860 -12118
4468 -9822 -9769 -8233
4469 13405 13406 13407
4470 13408 13409 13410
4471 13411 -1358 -7978
4472 13414 13415 -10276
4473 -246 13418 -11705
4474 -11762 -10914 13422
4475 -9413 -11265 13425
4476 -8472 13427 13428
4477 13429 13430 -4672
4478 13432 13433 -12034
4479 -4758 13436 13437
4480 -12419 13439 -12622
4481 13441 -7522 13443
4482 -10871 -10935 13446
4483 -9084 -11508 -9229
4484 -8898 13451 13452
4485 13453 -8878 -8891
4486 -12063 13457 13458
4487 -3983 -6893 13461
4488 -10949 -11088 13464
4489 13465 13466 13467
4490 13468 13469 -12802
4491 -11510 13472 13473
4492 13474 -5246 -12785
4493 -11825 -7383 13479
4494 -9609 13481 13482
4495 -10296 13484 13485
4496 -11747 -3660 13488
4497 13489 13490 -6961
4498 -6006 -3059 -5962
4499 -8118 13496 13497
4500 -11951 -11028 13500
4501 -8310 13502 13503
4502 -9966 13505 13506
4503 -10299 13508 13509
4504 13510 -11554 -12146
4505 -11288 13514 13515
4506 13516 13517 13518
4507 13519 -10981 -10865
4508 -10344 13523 13524
4509 -9375 13526 13527
4510 13528 -10861 -10334
4511 -10188 13532 13533
4512 -12245 13535 13536
4513 13537 13538 -4447
4514 -8805 13541 -8485
4515 -11087 -7329 13545
4516 -1824 13547 13548
4517 -12044 13550 13551
4518 13552 -3363 -3848
4519 -12239 -11667 13557
4520 13558 13559 -11257
4521 -12732 13562 13563
4522 -10934 -11094 13566
4523 -9761 -10302 13569
4524 13570 -11155 -8527
4525 -9306 13574 13575
4526 -11612 -10680 13578
4527 -9773 -10191 13581
4528 -8601 -4701 -11492
4529 -1428 13586 -1975
4530 -10020 13589 13590
4531 -2663 -1906 -10103
4532 -12110 13595 -12586
4533 -12050 -12549 13599
4534 -8514 -1938 -13441
4535 -5991 13604 13605
4536 -9912 13607 13608
4537 13609 13610 13611
4538 -11003 -11022 -373
4539 13615 -11089 -10982
4540 13618 -6598 13620
4541 -3435 13622 13623
4542 13624 -8890 -10826
4543 13627 -8863 13629
4544 -8829 13631 13632
4545 -9354 -13353 -13303
4546 -5004 13637 13638
4547 -11277 13640 13641
4548 13642 -3016 13644
4549 -11450 -11532 13647
4550 13648 13649 -11986
4551 -9117 13652 13653
4552 13654 -13230 13656
4553 -7995 13658 13659
4554 13660 -10987 -12005
4555 13663 13664 13665
4556 -7191 -4482 -8750
4557 -9384 13670 13671
4558 -7767 13673 -11597
4559 -10347 13676 13677
4560 13678 -11095 -10988
4561 -9144 -10833 -12721
4562 -10460 -12996 13686
4563 13687 13688 -10414
4564 13690 -5464 -12925
4565 -10383 13694 13695
4566 13696 -12711 13698
4567 13699 -7210 -9613
4568 13702 13703 -9427
4569 13705 13706 13707
4570 13708 13709 -6559
4571 -9594 13712 13713
4572 -3575 13715 13716
4573 -10679 -10971 13719
4574 -1007 13721 -10243
4575 -9488 13724 13725
4576 13726 13727 13728
4577 -9791 -10125 13731
4578 13732 13733 -5683
4579 -12131 -11004 13737
4580 -3321 -8137 -8741
4581 -9861 13742 13743
4582 13744 13745 13746
4583 -8717 13748 13749
4584 13750 13751 -11182
4585 -11093 -11514 13755
4586 -11598 13757 -12206
4587 13759 -1829 -8554
4588 -4095 -2963 13764
4589 -12456 13766 -12685
4590 13768 13769 13770
4591 -12143 -11451 13773
4592 -5990 13775 -9751
4593 13777 13778 -12709
4594 13780 13781 13782
4595 -11021 13784 13785
4596 13786 -11230 -11096
4597 13789 -1882 13791
4598 -9237 13793 13794
4599 13795 -11260 -11090
4600 13798 -1253 -7450
4601 -9753 13802 13803
4602 -5078 13805 -11201
4603 -10167 13808 13809
4604 13810 13811 13812
4605 13813 13814 -10519
4606 13816 13817 13818
4607 13819 -13199 13821
4608 -9996 13823 13824
4609 -10970 -13443 13827
4610 13828 13829 -10699
4611 13831 13832 -6601
4612 13834 13835 -10888
4613 -11531 -11400 13839
4614 -3612 -4124 13842
4615 -12263 -2916 13845
4616 13846 -7540 -13147
4617 -10389 13850 13851
4618 -10124 -10404 13854
4619 -9873 -12048 13857
4620 13858 -5403 -8425
4621 -9621 13862 13863
4622 -8364 -11053 13866
4623 13867 -11164 -10862
4624 -12114 -8683 13872
4625 -13250 -903 13875
4626 -4965 13877 13878
4627 13879 -11935 -11942
4628 -13698 13883 13884
4629 13885 -11941 -12293
4630 13888 13889 13890
4631 13891 -11755 -11741
4632 -12267 -5108 13896
4633 -11859 13898 -13627
4634 -6429 13901 13902
4635 -11739 13904 13905
4636 -12422 -12177 13908
4637 13909 -11413 -11261
4638 13912 -9643 -8879
4639 13915 13916 -13372
4640 -10644 13919 13920
4641 -10503 13922 13923
4642 13924 -10114 -9008
4643 13927 13928 13929
4644 -10320 13931 13932
4645 13933 13934 -9145
4646 13936 13937 13938
4647 13939 13940 13941
4648 -13518 -225 -12377
4649 -7610 13946 -7184
4650 -6846 -4476 -9527
4651 -10202 -4750 -7534
4652 13954 13955 -9394
4653 13957 -12055 -11936
4654 13960 13961 -3733
4655 13963 -11656 -11231
4656 -9777 13967 13968
4657 -10190 -10842 13971
4658 -12167 13973 13974
4659 13975 13976 13977
4660 13978 -802 -5026
4661 13981 -11740 -12467
4662 -12981 13985 -6623
4663 13987 -5476 13989
4664 -11055 13991 13992
4665 13993 13994 13995
4666 -9135 13997 13998
4667 13999 14000 -11660
4668 -11513 -11865 14004
4669 -11291 -6018 14007
4670 -9864 14009 14010
4671 14011 -4515 14013
4672 -10301 -10995 14016
4673 -11822 -11907 14019
4674 14020 -10306 -11678
4675 -9318 14024 14025
4676 14026 -10726 -8843
4677 14029 14030 -12025
4678 -9498 14033 14034
4679 -12173 -11685 14037
4680 -13620 14039 14040
4681 14041 -10651 -10307
4682 -7239 14045 14046
4683 14047 -7756 -11756
4684 14050 14051 -9889
4685 14053 14054 -7612
4686 -8874 14057 14058
4687 14059 14060 -12133
4688 14062 -9406 14064
4689 14065 14066 -11773
4690 14068 -11659 -12344
4691 14071 -8695 -8138
4692 -10431 14075 14076
4693 14077 14078 14079
4694 14080 14081 14082
4695 14083 -3760 14085
4696 -12470 -11823 14088
4697 14089 14090 14091
4698 -11684 -11853 14094
4699 -9807 -12213 -11161
4700 -13323 14099 14100
4701 14101 14102 -12307
4702 14104 -7323 14106
4703 14107 14108 14109
4704 14110 -12157 -12056
4705 -11906 -12003 14115
4706 14116 14117 14118
4707 -10410 14120 14121
4708 14122 14123 -9569
4709 14125 14126 -10732
4710 14128 14129 14130
4711 14131 -11608 -11414
4712 14134 -5335 -11156
4713 -9363 -12706 -13784
4714 -12152 -11433 14142
4715 -12591 14144 14145
4716 14146 14147 -2635
4717 14149 14150 14151
4718 14152 14153 14154
4719 -7827 14156 14157
4720 -10056 14159 14160
4721 -12395 -5934 14163
4722 14164 -11548 -11165
4723 -9564 14168 14169
4724 -12401 -11403 14172
4725 -8853 14174 14175
4726 -12713 -13629 14178
4727 -8739 14180 14181
4728 14182 -5863 14184
