//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
4176 -11912 12527 12528
4177 -12399 -12240 12531
4178 12532 -11705 12534
4179 12535 -12070 -12398
4180 12538 12539 -12407
4181 12541 -12127 -12413
4182 12544 12545 -12404
4183 -12401 12548 12549
4184 -12426 -11961 12552
4185 12553 12554 -12433
4186 -12417 12557 12558
4187 -12429 12560 12561
4188 -12434 -11832 12564
4189 -12438 12566 12567
4190 12568 12569 -12437
4191 12571 12572 -12440
4192 12574 12575 -12431
4193 12577 12578 -11806
4194 -11613 12581 -11977
4195 12583 12584 -11681
4196 -12450 12587 12588
4197 -12441 12590 12591
4198 12592 12593 -12443
4199 12595 12596 -11807
4200 12598 12599 -12214
4201 -11643 12602 12603
4202 -11985 -12451 -12464
4203 -11676 12608 12609
4204 -11945 12611 12612
4205 12613 12614 -11750
4206 12616 12617 12618
4207 12619 12620 -12335
4208 12622 12623 12624
4209 12625 12626 12627
4210 12628 -12341 12630
4211 12631 12632 12633
4212 -12494 12635 12636
4213 -11745 12638 12639
4214 12640 12641 12642
4215 12643 12644 -11875
4216 12646 12647 12648
4217 12649 12650 12651
4218 -12159 12653 12654
4219 -11978 12656 -11692
4220 -12140 -11907 12660
4221 12661 12662 12663
4222 -12506 -12501 12666
4223 12667 12668 -11560
4224 12670 12671 -12400
4225 -12087 12674 12675
4226 -11840 12677 -12382
4227 -11697 12680 12681
4228 12682 12683 -12046
4229 12685 12686 12687
4230 -12035 12689 -12457
4231 -12119 -11940 12693
4232 -11648 12695 12696
4233 -12521 12698 -12019
4234 12700 -11575 -12491
4235 -12279 12704 12705
4236 12706 12707 12708
4237 12709 12710 12711
4238 -12206 12713 12714
4239 12715 12716 -11725
4240 -12086 12719 12720
4241 -11505 12722 12723
4242 12724 12725 -11537
4243 12727 12728 -12661
4244 12730 12731 -12616
4245 -12633 -11621 12735
4246 12736 12737 -12163
4247 -12185 -12051 12741
4248 -12737 12743 -12505
4249 -12164 -11988 12747
4250 -12381 -12173 12750
4251 12751 12752 -12449
4252 12754 12755 -12502
4253 -11748 12758 12759
4254 -12444 12761 12762
4255 -12569 12764 12765
4256 -12092 12767 12768
4257 -11771 12770 -11914
4258 12772 12773 -12709
4259 12775 12776 12777
4260 12778 -11529 12780
4261 12781 12782 -12455
4262 -12581 -12158 -11917
4263 12787 -11819 12789
4264 12790 -11596 12792
4265 12793 12794 12795
4266 12796 12797 12798
4267 12799 12800 12801
4268 12802 12803 -11494
4269 12805 12806 -12524
4270 -12038 12809 -12373
4271 12811 12812 -12796
4272 12814 -12383 -12496
4273 -12554 -12174 -11965
4274 -11805 12821 12822
4275 12823 -12705 12825
4276 12826 12827 -12799
4277 12829 12830 12831
4278 12832 12833 -12152
4279 -12222 12836 12837
4280 -12773 12839 -11935
4281 -12767 12842 12843
4282 -12021 12845 12846
4283 -11846 12848 12849
4284 12850 12851 -12385
4285 -12777 12854 12855
4286 -12408 12857 12858
4287 12859 -11833 12861
4288 -12624 12863 -12298
4289 12865 -12169 -11758
4290 12868 -12750 12870
4291 12871 -12467 12873
4292 -11658 12875 -12730
4293 12877 -11720 -12227
4294 -11922 -11910 12882
4295 12883 -12706 -12077
4296 12886 -12209 -12859
4297 12889 12890 12891
4298 -12795 12893 -11990
4299 -12890 12896 -11974
4300 -12105 12899 -12257
4301 -12230 -12138 12903
4302 -11724 12905 -12625
4303 12907 12908 -11668
4304 -12572 12911 12912
4305 -11909 12914 -12595
4306 -11949 12917 12918
4307 -12317 -12114 12921
4308 12922 12923 -12446
4309 -12024 12926 12927
4310 -12275 12929 12930
4311 -11538 12932 -11897
4312 -11772 12935 12936
4313 -12084 12938 12939
4314 -12708 12941 -12877
4315 -11838 12944 12945
4316 -11948 12947 -11620
4317 12949 12950 12951
4318 -11718 12953 12954
4319 12955 -11861 12957
4320 12958 12959 -12560
4321 -12017 12962 12963
4322 -12411 12965 12966
4323 -12050 -12192 12969
4324 -12273 12971 12972
4325 -12584 12974 12975
4326 12976 12977 -12622
4327 -12134 12980 12981
4328 -12827 -12271 -11812
4329 -11837 12986 -12055
4330 -12468 12989 12990
4331 12991 12992 -11614
4332 -11874 12995 12996
4333 -11811 12998 -11921
4334 13000 13001 13002
4335 -12104 13004 13005
4336 13006 -12289 -11942
4337 13009 -13001 13011
4338 -12752 -12482 13014
4339 -11958 13016 13017
4340 -11817 13019 13020
4341 13021 13022 13023
4342 -11916 13025 13026
4343 -11630 13028 13029
4344 -12083 -12722 13032
4345 -11756 13034 13035
4346 13036 13037 -11704
4347 13039 13040 -12421
4348 13042 13043 -12761
4349 13045 -12715 13047
4350 -12863 -12107 -11785
4351 13051 13052 -11954
4352 -12057 13055 13056
4353 -11865 13058 13059
4354 13060 -12122 13062
4355 -12849 13064 13065
4356 -11511 13067 -13045
4357 -12201 -12891 13071
4358 -12372 13073 -12857
4359 13075 13076 -12955
4360 -11702 13079 13080
4361 13081 -12865 13083
4362 13084 13085 13086
4363 -12870 13088 13089
4364 13090 13091 -12002
4365 -12602 -12255 13095
4366 -12137 -12168 13098
4367 -11580 13100 13101
4368 -12330 13103 13104
4369 -13029 -12668 -12262
4370 13108 -12362 -13100
4371 13111 -12736 -12518
4372 13114 13115 -12829
4373 13117 13118 -12337
4374 -12545 13121 13122
4375 13123 -12704 13125
4376 -12113 -12195 13128
4377 -12156 13130 13131
4378 -12608 -12285 13134
4379 13135 -11618 -12689
4380 -11706 -13043 13140
4381 -13047 13142 13143
4382 -12386 -12306 13146
4383 -12489 13148 13149
4384 13150 -11507 -12695
4385 13153 13154 13155
4386 -13083 13157 13158
4387 13159 13160 -13042
4388 13162 13163 13164
4389 -12998 13166 13167
4390 -12180 -12269 13170
4391 -12851 13172 -12217
4392 -12480 -12097 -12713
4393 -12072 -12683 -12238
4394 13180 13181 -12640
4395 13183 13184 -12200
4396 -11979 13187 13188
4397 13189 -12356 13191
4398 13192 13193 -12590
4399 -11895 13196 13197
4400 13198 13199 13200
4401 -11553 -12126 -13081
4402 13204 -11665 13206
4403 -12575 -13191 13209
4404 13210 -12727 -12650
4405 13213 13214 -12484
4406 13216 -12281 -11710
4407 13219 13220 -12832
4408 -11982 13223 13224
4409 13225 13226 -11713
4410 -12927 13229 -13162
4411 13231 13232 13233
4412 -12539 13235 -11890
4413 -12662 -12369 13239
4414 13240 13241 13242
4415 13243 13244 13245
4416 13246 13247 13248
4417 -12687 13250 -12646
4418 -13247 13253 13254
4419 -11663 -12797 -12311
4420 -12674 -12393 13260
4421 13261 13262 -12548
4422 13264 13265 -12179
4423 -11997 13268 13269
4424 13270 13271 -12557
4425 -12284 -12504 13275
4426 -11820 -13073 13278
4427 13279 13280 -11606
4428 13282 -12914 13284
4429 -12843 13286 13287
4430 -11544 13289 13290
4431 13291 13292 -12778
4432 -12033 -12348 13296
4433 -13244 13298 13299
4434 -12305 -12651 13302
4435 13303 -11776 13305
4436 13306 -13154 13308
4437 13309 13310 -12235
4438 -12254 -12618 13314
4439 -12765 -12095 13317
4440 -12593 13319 13320
4441 -13317 13322 -12566
4442 13324 -13130 13326
4443 -12405 -13104 13329
4444 13330 13331 -13309
4445 13333 -13075 -12470
4446 -13241 13337 13338
4447 -11930 13340 13341
4448 13342 -12653 -11612
4449 -11919 -13265 -12656
4450 -12060 13349 13350
4451 -12923 -12908 13353
4452 -12671 -11957 13356
4453 -12368 -12639 13359
4454 13360 13361 -12587
4455 -11655 13364 -12754
4456 -12452 13367 -12109
4457 13369 13370 -13306
4458 -11936 13373 -12823
4459 13375 13376 13377
4460 13378 -11810 13380
4461 -11906 -13023 13383
4462 -12075 13385 13386
4463 -11976 13388 -12628
4464 -12728 13391 13392
4465 -12215 13394 -12025
4466 -11880 13397 13398
4467 -12735 13400 13401
4468 13402 -13213 -12635
4469 13405 -12792 13407
4470 -10251 -13242 -12511
4471 -9915 -13245 -12520
4472 -10356 -12525 -13246
4473 13417 13418 -12707
4474 -10242 -12531 -12553
4475 -10368 -12552 -12535
4476 -9912 -12561 -12541
4477 -10404 -12564 -12538
4478 -12567 -12544 -10489
4479 -9960 -12558 -12568
4480 -10407 -12549 -12571
4481 -9969 13442 -12574
4482 -12432 -12798 13446
4483 -12842 13448 -11603
4484 13450 -12873 -12986
4485 -12299 -11545 -13028
4486 -10374 -12588 -13240
4487 -10266 -12591 -13243
4488 -10257 -13248 -12592
4489 -13405 -12649 -12018
4490 13468 13469 -11950
4491 -11844 13472 13473
4492 13474 13475 13476
4493 -13353 -13032 -12067
4494 13480 13481 13482
4495 -13086 13484 -11782
4496 13486 -12145 -12428
4497 -12297 13490 13491
4498 -11568 13493 -12193
4499 -10239 13496 -12670
4500 -12447 -12069 13500
4501 -12782 -11885 -12793
4502 -11964 13505 13506
4503 -12363 -12686 13509
4504 -12120 13511 13512
4505 -13184 13514 13515
4506 13516 -12047 13518
4507 -12176 -13199 13521
4508 13522 13523 13524
4509 -12165 13526 13527
4510 -12503 -12711 13530
4511 -11939 -13149 13533
4512 -12282 -13481 13536
4513 -12725 13538 -13000
4514 -13284 13541 13542
4515 -10476 -12789 -12751
4516 -9891 -12762 -12532
4517 -11987 -13164 13551
4518 -12081 13553 13554
4519 -13392 13556 -11761
4520 13558 13559 13560
4521 -13017 13562 13563
4522 -13167 -13541 -11908
4523 -12015 -12632 -13475
4524 13570 13571 -12499
4525 -12141 13574 13575
4526 -12392 -12801 13578
4527 -12110 13580 13581
4528 -13290 -12332 -13019
4529 -11994 -13518 -12359
4530 -13394 -13155 -13468
4531 -10269 -12858 -12787
4532 13594 13595 -11690
4533 13597 13598 13599
4534 13600 13601 -12053
4535 13603 -13391 13605
4536 -12108 13607 13608
4537 -10260 -11571 -12922
4538 -11751 13613 -12175
4539 -12528 13616 -12374
4540 -11691 13619 -13600
4541 13621 -13090 -12781
4542 13624 -13279 -12325
4543 -12471 -12957 13629
4544 -12186 13631 13632
4545 -10245 -12534 -13039
4546 13636 13637 13638
4547 -12147 13640 -12958
4548 -10371 -12966 -12598
4549 -12599 13646 -13153
4550 13648 13649 -12481
4551 -12207 13652 13653
4552 -13551 -12007 -13636
4553 -12710 -12822 13659
4554 -12921 13661 13662
4555 13663 13664 13665
4556 -11540 13667 -11731
4557 -13533 -12181 -13558
4558 -12617 -12837 13674
4559 -13052 -13065 13677
4560 13678 -13597 13680
4561 -13383 -12142 -13522
4562 -11519 -11822 13686
4563 -11604 13688 -12974
4564 -12231 13691 13692
4565 13693 13694 -11497
4566 -13640 -12248 13698
4567 -12258 13700 13701
4568 -12638 -12945 13704
4569 -9927 -13446 -11662
4570 -12912 13709 13710
4571 -12375 13712 13713
4572 -12045 -12155 -12805
4573 -12821 -12996 13719
4574 -9957 13721 -13486
4575 -10437 -13500 13725
4576 13726 -12929 -12770
4577 13729 13730 -13076
4578 13732 13733 -13021
4579 -12318 13736 13737
4580 -13292 13739 13740
4581 -10413 -11970 13743
4582 -12102 -12839 -12949
4583 -11991 13748 13749
4584 -12972 13751 -11747
4585 13753 -12850 -13004
4586 -12836 -12954 13758
4587 -12800 -12936 13761
4588 -11783 -13253 -12806
4589 13765 -12475 -12677
4590 13768 -13598 13770
4591 -12353 13772 13773
4592 13774 13775 -12361
4593 -11925 13778 -13204
4594 -12204 -13188 13782
4595 13783 13784 -13060
4596 -13308 -12845 13788
4597 -12953 -13059 13791
4598 -12935 -13026 13794
4599 -11901 13796 13797
4600 -12387 13799 13800
4601 13801 -11698 -12041
4602 -12267 13805 13806
4603 13807 13808 13809
4604 -12131 13811 -12295
4605 -13305 13814 13815
4606 -12944 -13056 13818
4607 -13040 13820 -13216
4608 -13058 -13197 13824
4609 -13254 -13484 13827
4610 -12614 -13035 13830
4611 13831 13832 13833
4612 -13025 -13143 13836
4613 13837 13838 -12148
4614 13840 13841 13842
4615 13843 13844 13845
4616 13846 13847 13848
4617 13849 13850 13851
4618 13852 13853 13854
4619 13855 13856 13857
4620 -12995 -13224 13860
4621 13861 13862 13863
4622 13864 13865 13866
4623 13867 13868 13869
4624 13870 13871 13872
4625 13873 13874 13875
4626 13876 13877 13878
4627 13879 13880 13881
4628 13882 13883 13884
4629 13885 13886 13887
4630 -11941 -12012 13890
4631 13891 13892 13893
4632 13894 13895 13896
4633 13897 13898 13899
4634 13900 13901 13902
4635 13903 13904 13905
4636 13906 13907 13908
4637 13909 13910 13911
4638 13912 13913 13914
4639 13915 13916 13917
4640 -13329 13919 -13721
4641 13921 13922 13923
4642 13924 13925 13926
4643 13927 13928 13929
4644 13930 13931 13932
4645 -13037 13934 -13820
4646 -13055 -13158 13938
4647 13939 13940 13941
4648 13942 13943 13944
4649 13945 13946 13947
4650 -12191 13949 -13303
4651 13951 13952 13953
4652 13954 13955 13956
4653 13957 13958 13959
4654 13960 13961 13962
4655 13963 13964 13965
4656 13966 13967 13968
4657 13969 13970 13971
4658 13972 13973 13974
4659 13975 13976 13977
4660 13978 13979 13980
4661 13981 13982 13983
4662 13984 13985 13986
4663 13987 13988 13989
4664 -13338 13991 13992
4665 13993 13994 13995
4666 -13725 13997 13998
4667 13999 -13474 -13280
4668 -12636 -12243 14004
4669 14005 -12930 -13375
4670 -13206 14009 14010
4671 14011 14012 -13214
4672 -13142 -13386 14016
4673 14017 14018 -13450
4674 -13157 -13269 14022
4675 -11573 -12340 -12133
4676 -13322 14027 14028
4677 14029 14030 -12265
4678 14032 14033 14034
4679 -12294 -12831 -12719
4680 -11531 14039 14040
4681 -13407 -13740 14043
4682 14044 14045 -13123
4683 -13665 14048 -13514
4684 14050 14051 -11848
4685 -12609 14054 14055
4686 14056 14057 -11933
4687 14059 -12938 -12907
4688 -13196 -13350 14064
4689 -13629 14066 -12611
4690 -12465 -13512 14070
4691 -12603 14072 14073
4692 14074 14075 -12259
4693 -12519 -13527 14079
4694 -11534 14081 14082
4695 -12675 14084 14085
4696 14086 -14039 -12596
4697 14089 14090 -13270
4698 -13020 14093 -11738
4699 -12663 14096 14097
4700 -13268 -13506 14100
4701 -12612 14102 14103
4702 -11693 -13264 -12613
4703 -13187 -13398 14109
4704 -13476 14111 -12314
4705 14113 14114 14115
4706 -12755 -12950 -12772
4707 -12300 14120 14121
4708 -11913 14123 -13778
4709 -13229 14126 -13417
4710 -13827 14129 -13319
4711 14131 14132 14133
4712 14134 14135 14136
4713 14137 14138 14139
4714 14140 14141 14142
4715 14143 14144 14145
4716 14146 14147 14148
4717 14149 14150 14151
4718 14152 14153 14154
4719 14155 14156 14157
4720 14158 14159 14160
4721 14161 14162 14163
4722 14164 14165 14166
4723 14167 14168 14169
4724 14170 14171 14172
4725 14173 14174 14175
4726 14176 14177 14178
4727 14179 14180 14181
4728 14182 14183 14184
4729 14185 14186 14187
4730 14188 14189 14190
4731 -11896 -11753 -12577
4732 14194 14195 14196
4733 14197 14198 14199
4734 14200 14201 14202
4735 14203 14204 14205
4736 14206 14207 14208
4737 14209 14210 14211
4738 14212 14213 14214
4739 14215 14216 14217
4740 14218 14219 14220
4741 14221 14222 14223
4742 14224 14225 14226
4743 -12660 -13524 14229
4744 14230 14231 14232
4745 14233 14234 14235
4746 14236 14237 14238
4747 14239 14240 14241
4748 14242 14243 14244
4749 14245 14246 14247
4750 14248 14249 14250
4751 14251 14252 14253
4752 14254 14255 14256
4753 14257 14258 14259
4754 14260 14261 14262
4755 14263 14264 14265
4756 14266 14267 14268
4757 14269 14270 14271
4758 -13356 -13232 -13261
4759 14275 14276 14277
4760 14278 14279 14280
4761 14281 14282 14283
4762 14284 14285 14286
4763 14287 14288 14289
4764 -12768 14291 14292
4765 -12492 14294 14295
4766 14296 14297 14298
4767 14299 14300 14301
4768 14302 14303 14304
4769 14305 14306 14307
4770 14308 14309 14310
4771 14311 14312 14313
4772 14314 14315 14316
4773 14317 14318 14319
4774 -13223 -13473 14322
4775 14323 14324 14325
4776 14326 14327 14328
4777 14329 14330 14331
4778 14332 14333 14334
4779 14335 14336 14337
4780 14338 14339 14340
4781 14341 14342 14343
4782 14344 14345 14346
4783 14347 14348 14349
4784 14350 14351 14352
4785 14353 14354 14355
4786 14356 14357 14358
4787 14359 14360 14361
4788 -12488 14363 -13091
4789 14365 14366 14367
4790 14368 14369 14370
4791 14371 14372 14373
4792 14374 14375 14376
4793 14377 14378 14379
4794 14380 14381 14382
4795 14383 14384 14385
4796 14386 14387 14388
4797 14389 14390 14391
4798 14392 14393 14394
4799 14395 14396 14397
4800 14398 14399 14400
4801 14401 14402 14403
4802 14404 14405 14406
4803 14407 14408 14409
4804 14410 14411 14412
4805 -12696 14414 -14093
4806 14416 14417 14418
4807 -12693 -13560 14421
4808 14422 14423 14424
4809 14425 14426 14427
4810 14428 14429 14430
4811 -11550 14432 14433
4812 14434 14435 14436
4813 14437 14438 14439
4814 14440 14441 -13378
4815 14443 14444 14445
4816 -13397 -13575 -12868
4817 -13385 14450 14451
4818 14452 14453 14454
4819 14455 14456 14457
4820 14458 14459 14460
4821 14461 14462 -13009
4822 -13521 -13080 -13732
4823 -13349 14468 14469
4824 14470 14471 -12091
4825 -12302 14474 14475
4826 -12681 14477 -12293
4827 14479 14480 14481
4828 -14070 -12288 -14468
4829 14485 14486 -12062
4830 14488 14489 14490
4831 14491 14492 14493
4832 -12747 -13638 14496
4833 14497 -14030 -13694
4834 -12714 -13632 14502
4835 -13260 14504 14505
4836 -13505 -13653 -12472
4837 14509 14510 14511
4838 -13166 -14441 14514
4839 -13472 -13554 14517
4840 -12008 -13163 -12883
4841 -14028 14522 -13121
4842 -12291 14525 -13949
4843 14527 14528 14529
4844 14530 14531 14532
4845 -12825 14534 -11855
4846 14536 -13160 -12473
4847 -13559 -13701 14541
4848 14542 14543 14544
4849 -13523 -13692 14547
4850 -13071 -12630 -12224
4851 -13637 -13737 -11503
4852 14554 14555 14556
4853 -11762 14558 -11515
4854 14560 -14414 -13135
4855 14563 14564 14565
4856 14566 14567 14568
4857 14569 14570 14571
4858 14572 -12917 -12700
4859 -12932 -13002 -12643
4860 -13631 14579 14580
4861 14581 14582 14583
4862 -13005 -13800 14586
4863 -13326 -12044 -14530
4864 14590 14591 14592
4865 -13691 14594 14595
4866 14596 -13607 -12623
4867 -13469 -13370 -14074
4868 -13700 14603 14604
4869 14605 14606 -14450
4870 -12969 -13815 14610
4871 14611 14612 14613
4872 14614 14615 -12794
4873 -12143 -13022 -13333
4874 -13118 14621 -13784
4875 -13553 14624 14625
4876 14626 14627 -14044
4877 14629 14630 -11500
4878 -13743 14633 -13442
4879 14635 14636 14637
4880 -13098 -14010 14640
4881 -12959 14642 -12128
4882 -12182 -13148 -13621
4883 14647 14648 14649
4884 -12312 14651 14652
4885 14653 14654 14655
4886 14656 -12157 14658
4887 -13662 -12394 14661
4888 -13736 -14661 14664
4889 14665 14666 14667
4890 14668 14669 14670
4891 14671 -14470 14673
4892 -11831 14675 -13235
4893 14677 -14651 14679
4894 -12090 14681 -13516
4895 -13134 14684 14685
4896 14686 14687 -13340
4897 -13296 -14085 14691
4898 -13302 -14097 14694
4899 -13814 -14055 14697
4900 14698 14699 14700
4901 -13299 -13310 -12698
4902 -13749 14705 -13753
4903 -13998 -13016 -13496
4904 -11651 14711 -13183
4905 14713 -13688 14715
4906 -13799 14717 14718
4907 -11564 -14560 -12034
4908 14722 14723 -13594
4909 14725 14726 14727
4910 14728 -11888 14730
4911 -13239 14732 14733
4912 -13014 14735 14736
4913 -12893 -12308 14739
4914 -11736 -12344 -14294
4915 14743 -13509 14745
4916 14746 -13198 14748
4917 -14004 14750 14751
4918 14752 -12338 14754
4919 -14493 -13200 -13613
4920 -14072 14759 14760
4921 -14009 -14073 14763
4922 -14229 14765 14766
4923 14767 -12515 14769
4924 -14763 14771 14772
4925 14773 -13775 -13570
4926 -12882 -12578 -12245
4927 -13530 14780 14781
4928 14782 -14591 -13661
4929 -14715 14786 14787
4930 14788 14789 14790
4931 -14421 14792 14793
4932 14794 14795 14796
4933 -12366 14798 -14605
4934 -13832 14801 -13843
4935 -14084 14804 -14665
4936 -14451 -13788 14808
4937 -14718 14810 14811
4938 14812 14813 -14536
4939 14815 14816 -14743
4940 -13841 14819 -13852
4941 -13511 -14793 -12187
4942 -13850 14825 -13855
4943 -11699 -12776 14829
4944 14830 -13490 14832
4945 -14580 14834 14835
4946 -14697 14837 14838
4947 -12846 -13646 -12965
4948 -14363 14843 14844
4949 -12252 14846 -12619
4950 -13574 -14766 -12379
4951 -14664 -13563 -12064
4952 -13674 14855 14856
4953 -12054 14858 -14017
4954 -13874 -12296 -13864
4955 -13791 14864 14865
4956 -14064 14867 14868
4957 -13883 14870 -13885
4958 -14541 14873 14874
4959 -11666 -14123 -12809
4960 -14547 14879 14880
4961 -12720 14882 -12388
4962 14884 -13286 -13006
4963 14887 -13480 -14579
4964 14890 14891 14892
4965 -14114 14894 -13831
4966 -14790 14897 -14870
4967 -13836 14900 14901
4968 -13904 14903 -13909
4969 -13719 14906 14907
4970 14908 -12626 14910
4971 -13667 14912 -13624
4972 14914 14915 -12631
4973 -13958 -11696 -13927
4974 14920 -12232 -14656
4975 -14730 -11795 14925
4976 -13982 -11528 -13921
4977 -14121 14930 14931
4978 -13985 14933 -13930
4979 -14754 -13783 14937
4980 -13976 14939 -13945
4981 -13979 14942 -13966
4982 -13101 14945 -13111
4983 -13761 14948 14949
4984 14950 -12277 -14668
4985 -13704 14954 14955
4986 -14100 -12303 14958
4987 14959 14960 14961
4988 -14298 -12500 14964
4989 -14132 14966 -13840
4990 -14931 14969 -12976
4991 -14165 14972 -13849
4992 -13853 -13693 -14185
4993 -14204 -12642 -13846
4994 -14109 -13089 14982
4995 -13856 14984 -14203
4996 -13865 14987 -14149
4997 -14079 -12939 -14624
4998 -14159 -12315 -13867
4999 -14138 -14832 -13873
5000 -14195 -13608 -13861
5001 -14171 -13125 -13870
5002 -13844 15005 -14257
5003 -14180 15008 -13879
5004 -14183 -11673 -13876
5005 -14156 15014 -13882
5006 -13886 15017 -14161
5007 -14096 15020 -12247
5008 -14141 -13377 -13894
5009 -14198 15026 -13891
5010 -14169 15029 -13915
5011 -13938 15032 15033
5012 -13922 15035 -14179
5013 -14135 -13542 -13939
5014 -14219 -13011 -13912
5015 -14234 15044 -13903
5016 -14186 -11499 -13942
5017 -14243 15050 -13897
5018 -13931 -14296 -14197
5019 -14162 15056 -13954
5020 -14252 15059 -13900
5021 -14153 15062 -13960
