// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
3280   9838 -9287 9840  density 0  /*area 0.00412605*/
3281   9841 9842 -9640  density 0  /*area 0.00418757*/
3282   9844 -9105 -9838  density 0  /*area 0.00414442*/
3283   -9620 -9616 9849  density 0  /*area 0.00418822*/
3284   -9285 9851 9852  density 0  /*area 0.0041771*/
3285   -9618 -9585 9855  density 0  /*area 0.00418778*/
3286   9856 9857 -9367  density 0  /*area 0.00417612*/
3287   9859 9860 9861  density 0  /*area 0.00417811*/
3288   9862 9863 -9668  density 0  /*area 0.00418289*/
3289   9865 9866 -9136  density 0  /*area 0.00418205*/
3290   -9480 -9627 9870  density 0  /*area 0.00418933*/
3291   9871 -9667 -9289  density 0  /*area 0.00418209*/
3292   -9819 -9688 -9370  density 0  /*area 0.00417472*/
3293   -9650 9878 -9844  density 0  /*area 0.00467783*/
3294   -9519 9881 9882  density 0  /*area 0.00417992*/
3295   -9882 -9128 -9686  density 0  /*area 0.00417436*/
3296   -9428 9887 9888  density 0  /*area 0.00418861*/
3297   9889 -9655 -9511  density 0  /*area 0.00417892*/
3298   -9495 -9084 9894  density 0  /*area 0.00418166*/
3299   -9863 -9634 -9502  density 0  /*area 0.00418301*/
3300   9898 9899 -9227  density 0  /*area 0.00417977*/
3301   -9349 9902 9903  density 0  /*area 0.00442634*/
3302   9904 9905 -9626  density 0  /*area 0.00418224*/
3303   -9816 -9840 -9881  density 0  /*area 0.00415984*/
3304   9910 -9841 -9553  density 0  /*area 0.00418772*/
3305   -9342 9914 -9101  density 0  /*area 0.00418583*/
3306   9916 9917 9918  density 0  /*area 0.00417895*/
3307   -9801 9920 9921  density 0  /*area 0.00418755*/
3308   -9653 -9807 9924  density 0  /*area 0.00417705*/
3309   -9198 9926 9927  density 0  /*area 0.004182*/
3310   -9395 9929 -9898  density 0  /*area 0.00417962*/
3311   -9888 9932 -9454  density 0  /*area 0.00418876*/
3312   -9498 -9678 -9904  density 0  /*area 0.00404536*/
3313   -9795 9938 -9929  density 0  /*area 0.00417895*/
3314   -9171 -9823 -9431  density 0  /*area 0.00418215*/
3315   -9899 -9917 9945  density 0  /*area 0.00417961*/
3316   -9810 9947 9948  density 0  /*area 0.00417818*/
3317   -9543 -9921 -9820  density 0  /*area 0.00418741*/
3318   9952 -9859 -9481  density 0  /*area 0.00417817*/
3319   -9252 9956 9957  density 0  /*area 0.00417573*/
3320   -9588 -9041 9960  density 0  /*area 0.00420073*/
3321   -9561 -9813 9963  density 0  /*area 0.00417674*/
3322   9964 9965 -9849  density 0  /*area 0.00418753*/
3323   9967 -9315 -9034  density 0  /*area 0.00418142*/
3324   9970 -9787 -9842  density 0  /*area 0.00418688*/
3325   -9660 -9894 -9866  density 0  /*area 0.00418215*/
3326   -9290 9977 9978  density 0  /*area 0.00418125*/
3327   -9059 9980 -9871  density 0  /*area 0.00418306*/
3328   -9965 -9246 -9920  density 0  /*area 0.00418733*/
3329   -9924 9986 9987  density 0  /*area 0.00417768*/
3330   -9948 -9918 -9938  density 0  /*area 0.00417882*/
3331   9991 -9458 -9205  density 0  /*area 0.00418524*/
3332   9994 -9189 9996  density 0  /*area 0.0041789*/
3333   9997 9998 -9115  density 0  /*area 0.00414205*/
3334   -9461 -9471 -9991  density 0  /*area 0.00418583*/
3335   10003 -8747 -9052  density 0  /*area 0.00440563*/
3336   10006 -9538 -9662  density 0  /*area 0.00418476*/
3337   -9926 -9390 -9865  density 0  /*area 0.0041822*/
3338   -9369 10013 10014  density 0  /*area 0.00417736*/
3339   -9379 10016 10017  density 0  /*area 0.00418056*/
3340   10018 -9994 -9986  density 0  /*area 0.00417824*/
3341   10021 10022 -9604  density 0  /*area 0.00418758*/
3342   10024 -9829 -9433  density 0  /*area 0.0041896*/
3343   10027 10028 -9598  density 0  /*area 0.00417961*/
3344   -9812 -9852 10032  density 0  /*area 0.00417724*/
3345   10033 10034 -9689  density 0  /*area 0.0038495*/
3346   -10028 -9073 -9889  density 0  /*area 0.00417981*/
3347   -9803 10040 -10021  density 0  /*area 0.00418703*/
3348   10042 -9138 -10016  density 0  /*area 0.00418121*/
3349   -10022 10046 -9910  density 0  /*area 0.00418752*/
3350   -9851 -9591 10050  density 0  /*area 0.00417727*/
3351   10051 10052 -9970  density 0  /*area 0.00418671*/
3352   10054 -9070 -9217  density 0  /*area 0.00418236*/
3353   -9666 -10014 10059  density 0  /*area 0.0041774*/
3354   10060 -9341 -9130  density 0  /*area 0.00418627*/
3355   10063 10064 10065  density 0  /*area 0.00425096*/
3356   10066 10067 10068  density 0  /*area 0.00418477*/
3357   10069 -9661 -9860  density 0  /*area 0.00417718*/
3358   -9806 10073 10074  density 0  /*area 0.00417752*/
3359   -10052 10076 10077  density 0  /*area 0.00418604*/
3360   -9570 10079 10080  density 0  /*area 0.00418894*/
3361   -10059 10082 -9947  density 0  /*area 0.00417804*/
3362   -9590 -9645 10086  density 0  /*area 0.00420159*/
3363   -9927 -10042 -9824  density 0  /*area 0.00418133*/
3364   10090 -10066 -10076  density 0  /*area 0.00418546*/
3365   -10017 10094 -9769  density 0  /*area 0.00418003*/
3366   -9987 10097 -10013  density 0  /*area 0.00417789*/
3367   -9963 10100 -10073  density 0  /*area 0.00417737*/
3368   10102 10103 -9788  density 0  /*area 0.00418654*/
3369   -10103 10106 -9952  density 0  /*area 0.00418587*/
3370   -9957 -9856 -9665  density 0  /*area 0.00417626*/
3371   -10032 10112 10113  density 0  /*area 0.00417785*/
3372   -9870 10115 -10079  density 0  /*area 0.00418944*/
3373   -9597 -9796 -9272  density 0  /*area 0.00418263*/
3374   -10046 10121 -10051  density 0  /*area 0.00418681*/
3375   -9326 -9945 10125  density 0  /*area 0.00418053*/
3376   10126 -9784 -9857  density 0  /*area 0.00417549*/
3377   -10080 10130 -9887  density 0  /*area 0.00418908*/
3378   10132 10133 -9862  density 0  /*area 0.00418382*/
3379   -9441 10136 10137  density 0  /*area 0.0041743*/
3380   -9956 -10137 10140  density 0  /*area 0.00416723*/
3381   10141 10142 -10069  density 0  /*area 0.00418479*/
3382   10144 10145 10146  density 0  /*area 0.00417115*/
3383   -9932 10148 -10024  density 0  /*area 0.00418946*/
3384   -10074 10151 -10018  density 0  /*area 0.00417814*/
3385   10153 -10060 -9964  density 0  /*area 0.00418697*/
3386   -10113 10157 -10100  density 0  /*area 0.00417794*/
3387   -9075 -9152 10161  density 0  /*area 0.00418059*/
3388   -10077 10163 -10102  density 0  /*area 0.00418593*/
3389   10165 10166 -9833  density 0  /*area 0.00418578*/
3390   -10146 10169 -9785  density 0  /*area 0.00414307*/
3391   -10140 10172 -10126  density 0  /*area 0.00416738*/
3392   10174 10175 -9221  density 0  /*area 0.00395625*/
3393   -10106 10178 -10141  density 0  /*area 0.00418499*/
3394   -10166 10181 -10040  density 0  /*area 0.00418636*/
3395   -9339 -9090 -9977  density 0  /*area 0.0041814*/
3396   -10094 -9524 -10027  density 0  /*area 0.00418013*/
3397   -10161 10190 -9656  density 0  /*area 0.00422114*/
3398   -9855 10193 -10153  density 0  /*area 0.00418708*/
3399   10195 -9220 10197  density 0  /*area 0.00401774*/
3400   10198 10199 10200  density 0  /*area 0.00416831*/
3401   10201 10202 -10165  density 0  /*area 0.00418508*/
3402   -9818 -10169 10206  density 0  /*area 0.00415328*/
3403   -9303 10208 -9088  density 0  /*area 0.00418095*/
3404   10210 10211 -10163  density 0  /*area 0.00418481*/
3405   -10121 -10181 10215  density 0  /*area 0.0041862*/
3406   -9996 10217 10218  density 0  /*area 0.00417898*/
3407   -10178 -10211 -9043  density 0  /*area 0.00418481*/
3408   -10148 10223 10224  density 0  /*area 0.00418887*/
3409   -9960 -9120 10227  density 0  /*area 0.00417394*/
3410   10228 -9914 -10193  density 0  /*area 0.00418653*/
3411   -9708 10232 -10228  density 0  /*area 0.00418673*/
3412   10234 -9997 -9830  density 0  /*area 0.00419087*/
3413   -10082 10238 10239  density 0  /*area 0.00417819*/
3414   -9294 10241 10242  density 0  /*area 0.00444774*/
3415   -10215 10244 -10090  density 0  /*area 0.00418552*/
3416   -10068 -9062 -10210  density 0  /*area 0.00418467*/
3417   10249 10250 -10112  density 0  /*area 0.00417837*/
3418   -10244 -10202 10254  density 0  /*area 0.00418497*/
3419   -9611 -10133 -10201  density 0  /*area 0.00418449*/
3420   -9677 10259 10260  density 0  /*area 0.00408149*/
3421   -10050 10262 -10249  density 0  /*area 0.00417836*/
3422   -10218 -10238 -10097  density 0  /*area 0.00417808*/
3423   -10206 10268 -10033  density 0  /*area 0.00390014*/
3424   10270 -8962 -9539  density 0  /*area 0.00418284*/
3425   -10200 -10223 -10130  density 0  /*area 0.00418761*/
3426   -10145 10277 10278  density 0  /*area 0.00446791*/
3427   10279 10280 -10195  density 0  /*area 0.0041833*/
3428   -10239 10283 -9916  density 0  /*area 0.00417884*/
3429   -10115 10286 -10198  density 0  /*area 0.00417681*/
3430   -9254 10289 10290  density 0  /*area 0.00417984*/
3431   -9978 -9347 -9253  density 0  /*area 0.00418059*/
3432   10294 -10003 -9797  density 0  /*area 0.00418233*/
3433   -10190 -9065 -9902  density 0  /*area 0.00408221*/
3434   -10172 10301 -10144  density 0  /*area 0.00416866*/
3435   10303 -9614 -10232  density 0  /*area 0.00418446*/
3436   -9905 10307 -10286  density 0  /*area 0.00418127*/
3437   -9681 -10227 -10303  density 0  /*area 0.00417825*/
3438   -10197 -10063 -9998  density 0  /*area 0.00407512*/
3439   -9363 10316 -10294  density 0  /*area 0.00418302*/
3440   -9164 -9837 -10054  density 0  /*area 0.0041816*/
3441   -10224 -10279 -10234  density 0  /*area 0.00419185*/
3442   -10242 10325 -10136  density 0  /*area 0.0041126*/
3443   10327 -10301 -10325  density 0  /*area 0.00410184*/
3444   -9576 10331 -10217  density 0  /*area 0.00417963*/
3445   -10280 -10199 10335  density 0  /*area 0.00416435*/
3446   -10268 -10278 10338  density 0  /*area 0.00437101*/
3447   10339 -9684 -9967  density 0  /*area 0.00418201*/
3448   -10283 -10331 10344  density 0  /*area 0.00417975*/
3449   -9980 10346 -10132  density 0  /*area 0.00418375*/
3450   10348 -9092 -10067  density 0  /*area 0.00418416*/
3451   -10260 10352 -10307  density 0  /*area 0.00411353*/
3452   -10151 10355 10356  density 0  /*area 0.00417865*/
3453   -9045 -9008 10359  density 0  /*area 0.00418393*/
3454   -10254 -10346 -10348  density 0  /*area 0.00418431*/
3455   -9210 10364 -9013  density 0  /*area 0.00417997*/
3456   -10125 -10344 -10208  density 0  /*area 0.00418041*/
3457   -10356 -10289 -9187  density 0  /*area 0.00417929*/
3458   10372 -10355 -10157  density 0  /*area 0.0041786*/
3459   -10335 -10352 -10174  density 0  /*area 0.00403453*/
3460   -10142 -10359 10380  density 0  /*area 0.00418366*/
3461   -10290 10382 -10364  density 0  /*area 0.00417979*/
3462   10384 -10382 -10372  density 0  /*area 0.00417915*/
3463   -10380 10388 -10006  density 0  /*area 0.00418414*/
3464   -10250 -9032 -10384  density 0  /*area 0.00417901*/
3465   10393 -9036 -9028  density 0  /*area 0.00418064*/
3466   -9012 -10339 10398  density 0  /*area 0.00418175*/
3467   10399 10400 -10262  density 0  /*area 0.00418344*/
3468   -9033 -10400 -9029  density 0  /*area 0.00418674*/
3469   -10086 -8997 -10399  density 0  /*area 0.00422385*/
3470   -10398 -10393 10410  density 0  /*area 0.00418115*/
3471   -9005 10412 -9007  density 0  /*area 0.00416358*/
3472   -10388 -10412 10416  density 0  /*area 0.00416862*/
3473   -9006 -9010 10419  density 0  /*area 0.00418215*/
3474   10420 -10410 -8998  density 0  /*area 0.00417975*/
3475   -10416 -8986 -10270  density 0  /*area 0.00411728*/
3476   10426 -10419 -10420  density 0  /*area 0.00417798*/
3477   10429 -9000 -8926  density 0  /*area 0.0041648*/
3478   -8991 -10426 10434  density 0  /*area 0.00416703*/
3479   -10434 -10429 10437  density 0  /*area 0.00414398*/
3480   10438 -10437 10440  density 0  /*area 0.00415355*/
3481   10441 -8989 10443  density 0  /*area 0.0041257*/
3482   10444 10445 -9097  density 0  /*area 0.00417593*/
3483   10447 -8915 -9400  density 0  /*area 0.00456064*/
3484   -9557 -10445 -10447  density 0  /*area 0.00416593*/
3485   -10443 -10438 10455  density 0  /*area 0.00411801*/
3486   -8813 -8867 10458  density 0  /*area 0.00425953*/
3487   10459 -8840 -8818  density 0  /*area 0.00372912*/
3488   10462 10463 -8887  density 0  /*area 0.00379718*/
3489   10465 10466 10467  density 0  /*area 0.00300128*/
3490   -9201 -8982 10470  density 0  /*area 0.00415748*/
3491   10471 10472 -9311  density 0  /*area 0.00407962*/
3492   10474 -8957 -8911  density 0  /*area 0.00376972*/
3493   -8736 10478 10479  density 0  /*area 0.00247133*/
3494   10480 -10455 10482  density 0  /*area 0.00417116*/
3495   -9861 -10470 -10471  density 0  /*area 0.00408794*/
3496   -9179 10487 -8909  density 0  /*area 0.00428082*/
3497   10489 -8762 10491  density 0  /*area 0.00369156*/
3498   10492 -8822 -8914  density 0  /*area 0.00367822*/
3499   -9042 -8810 10497  density 0  /*area 0.00398765*/
3500   -10277 10499 -8771  density 0  /*area 0.0044184*/
3501   10501 10502 -8951  density 0  /*area 0.00337748*/
3502   10504 10505 -9079  density 0  /*area 0.00401055*/
3503   10507 10508 -10489  density 0  /*area 0.00350169*/
3504   -8892 -8900 10512  density 0  /*area 0.00357343*/
3505   10513 -8838 10515  density 0  /*area 0.00398404*/
3506   -9143 10517 10518  density 0  /*area 0.0039168*/
3507   10519 -10487 -9473  density 0  /*area 0.00391294*/
3508   -8949 10523 10524  density 0  /*area 0.00433806*/
3509   10525 -10467 10527  density 0  /*area 0.00337966*/
3510   -9331 10529 -8767  density 0  /*area 0.00413093*/
3511   -10065 -10523 10533  density 0  /*area 0.00440354*/
3512   -10482 -8905 10536  density 0  /*area 0.00393096*/
3513   10537 10538 -10513  density 0  /*area 0.00393993*/
3514   10540 -10538 -10517  density 0  /*area 0.00386361*/
3515   10543 -10499 -10327  density 0  /*area 0.0039581*/
3516   -8805 -10504 -9878  density 0  /*area 0.00459976*/
3517   10549 -10540 -9334  density 0  /*area 0.00406882*/
3518   10552 10553 -9242  density 0  /*area 0.0037514*/
3519   10555 10556 -8852  density 0  /*area 0.0034906*/
3520   10558 10559 -8827  density 0  /*area 0.0033922*/
3521   -8934 -10463 10563  density 0  /*area 0.00423135*/
3522   -8831 10565 -10441  density 0  /*area 0.00398345*/
3523   -8748 10568 10569  density 0  /*area 0.00340978*/
3524   10570 10571 -8932  density 0  /*area 0.00370196*/
3525   -8757 -10571 10575  density 0  /*area 0.00375746*/
3526   10576 -8753 -9406  density 0  /*area 0.0044787*/
3527   -10458 10580 -10444  density 0  /*area 0.00427902*/
3528   10582 -8832 -10480  density 0  /*area 0.00400127*/
3529   -8793 10586 10587  density 0  /*area 0.00382846*/
3530   -8916 -10580 -8870  density 0  /*area 0.0040747*/
3531   10591 -8836 -10549  density 0  /*area 0.0040371*/
3532   -8727 10595 -10259  density 0  /*area 0.00393836*/
3533   -9053 -10508 10599  density 0  /*area 0.00367707*/
3534   -9401 -8819 10602  density 0  /*area 0.0034565*/
3535   10603 -8891 -10064  density 0  /*area 0.00334101*/
3536   -10527 10607 10608  density 0  /*area 0.00338375*/
3537   10609 -8804 10611  density 0  /*area 0.00372813*/
3538   10612 -8777 -9194  density 0  /*area 0.0034799*/
3539   -8960 10616 -9350  density 0  /*area 0.00344029*/
3540   10618 10619 -8029  density 0  /*area 0.00394447*/
3541   10621 10622 -7735  density 0  /*area 0.00448732*/
3542   10624 10625 -8152  density 0  /*area 0.00353829*/
3543   10627 10628 -7882  density 0  /*area 0.00383551*/
3544   -10619 -10582 -9722  density 0  /*area 0.00399974*/
3545   -10622 -8965 -9728  density 0  /*area 0.00381264*/
3546   -10625 10637 -9734  density 0  /*area 0.00356671*/
3547   -10628 -10525 -9740  density 0  /*area 0.0037048*/
3548   10642 -8761 -9026  density 0  /*area 0.00370318*/
3549   -9018 -8913 -10618  density 0  /*area 0.00377332*/
3550   -9024 -10512 -10621  density 0  /*area 0.00433413*/
3551   -9021 -8952 -10624  density 0  /*area 0.00382047*/
3552   -9027 10655 -10627  density 0  /*area 0.0043489*/
3553   -8022 10658 -10642  density 0  /*area 0.00341037*/
3554   -9738 -10491 -10658  density 0  /*area 0.00326242*/
3555   -7869 10664 10665  density 0  /*area 0.00392235*/
3556   -7908 10667 10668  density 0  /*area 0.00393895*/
3557   -7650 10670 10671  density 0  /*area 0.00453796*/
3558   -7704 10673 10674  density 0  /*area 0.00354186*/
3559   -8124 10676 10677  density 0  /*area 0.0037832*/
3560   -10668 -8974 -9746  density 0  /*area 0.00378067*/
3561   -10665 10682 -9761  density 0  /*area 0.00380833*/
3562   -10671 -10459 -9749  density 0  /*area 0.00453718*/
3563   -10674 10688 -9755  density 0  /*area 0.0034906*/
3564   -10677 10691 -9779  density 0  /*area 0.00365935*/
3565   -9702 -8904 -10664  density 0  /*area 0.00393867*/
3566   -9723 -10536 -10667  density 0  /*area 0.00394548*/
3567   -9729 -8742 -10670  density 0  /*area 0.00385633*/
3568   -9735 -8829 -10673  density 0  /*area 0.00356825*/
3569   -9720 10706 -10676  density 0  /*area 0.00373868*/
3570   -7623 10709 10710  density 0  /*area 0.00388132*/
3571   -7680 10712 10713  density 0  /*area 0.00353715*/
3572   -7803 10715 10716  density 0  /*area 0.00415324*/
3573   -7572 10718 10719  density 0  /*area 0.00421532*/
3574   -8049 10721 10722  density 0  /*area 0.00381413*/
3575   -9756 -10611 -10709  density 0  /*area 0.00372912*/
3576   -9759 -8784 -10712  density 0  /*area 0.00360133*/
3577   -8244 10730 10731  density 0  /*area 0.00369492*/
3578   -7674 10733 10734  density 0  /*area 0.00411631*/
3579   -8016 10736 10737  density 0  /*area 0.00387843*/
3580   -9744 -8855 -10715  density 0  /*area 0.00425873*/
3581   -9762 -8919 -10718  density 0  /*area 0.00382847*/
3582   -9765 10745 -10721  density 0  /*area 0.0034748*/
3583   -9774 -8973 -10730  density 0  /*area 0.00352939*/
3584   -9777 -10515 -10733  density 0  /*area 0.00404837*/
3585   -9780 -8853 -10736  density 0  /*area 0.0037302*/
3586   -10710 -8800 -9698  density 0  /*area 0.00361786*/
3587   -10713 -8749 -9701  density 0  /*area 0.00341391*/
3588   -10716 -8791 -9710  density 0  /*area 0.00390222*/
3589   -10719 -8728 -9716  density 0  /*area 0.00403818*/
3590   -10722 -8824 -9719  density 0  /*area 0.00362583*/
3591   -10731 10772 -9725  density 0  /*area 0.00375476*/
3592   -10734 -8947 -9731  density 0  /*area 0.0039929*/
3593   -10737 10778 -9737  density 0  /*area 0.00372144*/
3594   -10533 -10591 -9116  density 0  /*area 0.00401347*/
3595   10783 10784 -8971  density 0  /*area 0.0034221*/
3596   -9696 -8922 10788  density 0  /*area 0.00351132*/
3597   10789 -8857 -9752  density 0  /*area 0.00373088*/
3598   -10505 10793 10794  density 0  /*area 0.00323105*/
3599   -8910 10796 -10706  density 0  /*area 0.00367023*/
3600   10798 -8969 -8896  density 0  /*area 0.00370953*/
3601   -7758 -10788 -10789  density 0  /*area 0.00339476*/
3602   -10440 10805 -8906  density 0  /*area 0.00391892*/
3603   10807 -8882 10809  density 0  /*area 0.00292998*/
3604   -9717 10811 10812  density 0  /*area 0.00382804*/
3605   10813 10814 -9776  density 0  /*area 0.00384576*/
3606   10816 -10492 -9692  density 0  /*area 0.00344315*/
3607   -9750 -8823 10821  density 0  /*area 0.00327131*/
3608   -10497 -10607 10824  density 0  /*area 0.00362153*/
3609   -10586 10826 -8981  density 0  /*area 0.00395986*/
3610   -10587 10829 10830  density 0  /*area 0.00316327*/
3611   10831 -10829 -8863  density 0  /*area 0.00347699*/
3612   -10472 -10826 -10529  density 0  /*area 0.00401665*/
3613   -7752 -10812 -10813  density 0  /*area 0.00393931*/
3614   -7665 -10821 -10816  density 0  /*area 0.00343995*/
3615   -10524 -8894 10845  density 0  /*area 0.00351761*/
3616   -9183 -8781 -10552  density 0  /*area 0.00403509*/
3617   10849 -8893 -9023  density 0  /*area 0.00315427*/
3618   -9732 -10845 10854  density 0  /*area 0.00323983*/
