// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
4155   12463 -12221 -12436  density 0  /*area 0.00425777*/
4156   12466 12467 12468  density 0  /*area 0.00402532*/
4157   12469 -12432 12471  density 0  /*area 0.00421991*/
4158   12472 -12113 12474  density 0  /*area 0.00430784*/
4159   -12381 12476 12477  density 0  /*area 0.00424745*/
4160   12478 12479 -12466  density 0  /*area 0.00414009*/
4161   -12420 12482 12483  density 0  /*area 0.00446069*/
4162   -12446 -12478 12486  density 0  /*area 0.00419909*/
4163   -12450 12488 12489  density 0  /*area 0.00423065*/
4164   12490 12491 12492  density 0  /*area 0.00423044*/
4165   -12492 12494 12495  density 0  /*area 0.00423348*/
4166   12496 12497 -12445  density 0  /*area 0.00419681*/
4167   12499 12500 12501  density 0  /*area 0.00424246*/
4168   12502 12503 12504  density 0  /*area 0.00463813*/
4169   12505 12506 12507  density 0  /*area 0.00477627*/
4170   12508 -12457 12510  density 0  /*area 0.00426118*/
4171   12511 12512 12513  density 0  /*area 0.00425132*/
4172   12514 -12265 12516  density 0  /*area 0.00425933*/
4173   12517 12518 -12506  density 0  /*area 0.00442582*/
4174   -12494 12521 12522  density 0  /*area 0.00423336*/
4175   12523 -12438 12525  density 0  /*area 0.00428329*/
4176   12526 -12505 12528  density 0  /*area 0.0041472*/
4177   12529 12530 12531  density 0  /*area 0.00422447*/
4178   12532 -12501 12534  density 0  /*area 0.00424364*/
4179   12535 12536 12537  density 0  /*area 0.00423032*/
4180   -12441 12539 -12497  density 0  /*area 0.00412245*/
4181   12541 12542 12543  density 0  /*area 0.00423727*/
4182   12544 12545 12546  density 0  /*area 0.00395877*/
4183   12547 -12502 12549  density 0  /*area 0.00426166*/
4184   12550 12551 12552  density 0  /*area 0.00424325*/
4185   12553 -12409 12555  density 0  /*area 0.00427325*/
4186   12556 12557 12558  density 0  /*area 0.00421339*/
4187   12559 -12384 12561  density 0  /*area 0.00423657*/
4188   -12482 -12056 -12472  density 0  /*area 0.0042905*/
4189   12565 12566 12567  density 0  /*area 0.00387613*/
4190   -12456 12569 12570  density 0  /*area 0.0042159*/
4191   -12327 -12370 12573  density 0  /*area 0.00423438*/
4192   12574 12575 12576  density 0  /*area 0.00427408*/
4193   12577 12578 -12500  density 0  /*area 0.00424553*/
4194   12580 -12490 12582  density 0  /*area 0.00423076*/
4195   12583 12584 12585  density 0  /*area 0.00423788*/
4196   12586 -12558 12588  density 0  /*area 0.00421618*/
4197   -12536 12590 -12448  density 0  /*area 0.00422688*/
4198   12592 -12471 12594  density 0  /*area 0.00421409*/
4199   -12542 12596 12597  density 0  /*area 0.00424074*/
4200   -12404 12599 12600  density 0  /*area 0.00416981*/
4201   -12402 -12559 12603  density 0  /*area 0.0042377*/
4202   -12491 -12530 12606  density 0  /*area 0.00422732*/
4203   -12516 -12418 12609  density 0  /*area 0.00427355*/
4204   -12453 12611 -12553  density 0  /*area 0.00426957*/
4205   12613 12614 12615  density 0  /*area 0.00423766*/
4206   -12599 12617 12618  density 0  /*area 0.00454383*/
4207   12619 12620 12621  density 0  /*area 0.0040776*/
4208   12622 12623 12624  density 0  /*area 0.00417967*/
4209   12625 -12585 12627  density 0  /*area 0.00423844*/
4210   12628 12629 -12550  density 0  /*area 0.00424298*/
4211   -12621 -12213 12633  density 0  /*area 0.00409577*/
4212   12634 12635 12636  density 0  /*area 0.00415251*/
4213   -12603 -12532 12639  density 0  /*area 0.00424144*/
4214   12640 -12552 12642  density 0  /*area 0.00424043*/
4215   12643 12644 12645  density 0  /*area 0.00423156*/
4216   12646 12647 12648  density 0  /*area 0.00426072*/
4217   -12642 12650 -12584  density 0  /*area 0.00424089*/
4218   -12561 -12615 -12499  density 0  /*area 0.00423874*/
4219   12655 12656 12657  density 0  /*area 0.00434167*/
4220   12658 -12479 -12539  density 0  /*area 0.00412277*/
4221   12661 12662 12663  density 0  /*area 0.00423632*/
4222   12664 12665 12666  density 0  /*area 0.00422151*/
4223   -12575 -12411 12669  density 0  /*area 0.0042779*/
4224   -12512 12671 12672  density 0  /*area 0.0042474*/
4225   12673 12674 -12623  density 0  /*area 0.00441588*/
4226   12676 -12489 12678  density 0  /*area 0.00423361*/
4227   -12567 12680 12681  density 0  /*area 0.00401672*/
4228   -12582 12683 12684  density 0  /*area 0.00423402*/
4229   12685 -12435 12687  density 0  /*area 0.0042389*/
4230   -12528 -12565 12690  density 0  /*area 0.00417907*/
4231   12691 12692 12693  density 0  /*area 0.00426787*/
4232   12694 12695 12696  density 0  /*area 0.004277*/
4233   12697 12698 -12592  density 0  /*area 0.00421391*/
4234   12700 12701 -12586  density 0  /*area 0.00421661*/
4235   12703 12704 -12629  density 0  /*area 0.00424665*/
4236   12706 12707 12708  density 0  /*area 0.00421181*/
4237   12709 -12526 12711  density 0  /*area 0.00420479*/
4238   -12537 -12676 12714  density 0  /*area 0.00423351*/
4239   12715 12716 -12644  density 0  /*area 0.00422829*/
4240   12718 12719 -12704  density 0  /*area 0.00425025*/
4241   -12648 12722 12723  density 0  /*area 0.00426451*/
4242   12724 12725 12726  density 0  /*area 0.00437514*/
4243   -12549 12728 -12722  density 0  /*area 0.00426885*/
4244   12730 12731 12732  density 0  /*area 0.00474602*/
4245   12733 -12664 -12590  density 0  /*area 0.0042243*/
4246   -12636 -12657 -12469  density 0  /*area 0.00419242*/
4247   12739 12740 -12718  density 0  /*area 0.00425376*/
4248   12742 -12625 -12662  density 0  /*area 0.00423558*/
4249   -12468 -12517 12747  density 0  /*area 0.00410527*/
4250   12748 12749 12750  density 0  /*area 0.00419988*/
4251   12751 12752 -12707  density 0  /*area 0.00420958*/
4252   -12683 12755 -12640  density 0  /*area 0.004237*/
4253   12757 12758 12759  density 0  /*area 0.00420596*/
4254   12760 12761 12762  density 0  /*area 0.00420599*/
4255   -12669 -12600 12765  density 0  /*area 0.0042823*/
4256   12766 12767 -12547  density 0  /*area 0.00428252*/
4257   12769 12770 -12508  density 0  /*area 0.00426101*/
4258   12772 12773 12774  density 0  /*area 0.00427123*/
4259   12775 12776 12777  density 0  /*area 0.00465781*/
4260   12778 12779 12780  density 0  /*area 0.00420875*/
4261   12781 12782 -12455  density 0  /*area 0.00422139*/
4262   -12588 12785 12786  density 0  /*area 0.00421912*/
4263   -12645 -12684 -12583  density 0  /*area 0.00423444*/
4264   -12521 12791 -12535  density 0  /*area 0.00423025*/
4265   12793 -12569 12795  density 0  /*area 0.00421606*/
4266   -12624 12797 -12767  density 0  /*area 0.00413937*/
4267   -12486 12800 12801  density 0  /*area 0.00420554*/
4268   12802 12803 12804  density 0  /*area 0.00420646*/
4269   12805 -12634 -12698  density 0  /*area 0.00421053*/
4270   12808 -12706 -12701  density 0  /*area 0.00421461*/
4271   -12138 -12423 -12656  density 0  /*area 0.00420513*/
4272   -12459 12815 12816  density 0  /*area 0.00426533*/
4273   -12597 -12477 12819  density 0  /*area 0.00424386*/
4274   -12749 -12726 12822  density 0  /*area 0.00412114*/
4275   12823 12824 12825  density 0  /*area 0.00422258*/
4276   12826 -12643 -12742  density 0  /*area 0.00423216*/
4277   -12825 -12786 12831  density 0  /*area 0.0042221*/
4278   -12740 -12510 12834  density 0  /*area 0.00425754*/
4279   12835 -12766 -12647  density 0  /*area 0.00426091*/
4280   -12800 -12747 -12709  density 0  /*area 0.00419844*/
4281   -12728 -12777 12843  density 0  /*area 0.00427277*/
4282   -12762 -12750 12846  density 0  /*area 0.00420333*/
4283   -12407 12848 -12461  density 0  /*area 0.00424659*/
4284   -12758 -12447 12852  density 0  /*area 0.00420589*/
4285   -12776 -12069 12855  density 0  /*area 0.00407899*/
4286   -12504 12857 -12775  density 0  /*area 0.00488343*/
4287   -12681 12860 12861  density 0  /*area 0.0041292*/
4288   12862 12863 -12463  density 0  /*area 0.00427955*/
4289   -12779 -12759 12867  density 0  /*area 0.00420845*/
4290   12868 -12700 -12824  density 0  /*area 0.00422004*/
4291   12871 -12431 12873  density 0  /*area 0.00420709*/
4292   12874 12875 -12769  density 0  /*area 0.00425725*/
4293   12877 -12760 -12803  density 0  /*area 0.00420738*/
4294   -12873 12881 -12748  density 0  /*area 0.00419911*/
4295   -12773 -12696 12885  density 0  /*area 0.00427243*/
4296   12886 12887 -12772  density 0  /*area 0.00427417*/
4297   -12708 -12780 -12556  density 0  /*area 0.00421139*/
4298   12892 12893 12894  density 0  /*area 0.00420809*/
4299   12895 -12514 12897  density 0  /*area 0.00426746*/
4300   -12672 -12413 12900  density 0  /*area 0.00424652*/
4301   -12695 -12633 -12895  density 0  /*area 0.00428793*/
4302   12904 -12574 12906  density 0  /*area 0.00426984*/
4303   -12690 12908 12909  density 0  /*area 0.00421399*/
4304   -12731 -12062 12912  density 0  /*area 0.00482206*/
4305   -12483 12914 12915  density 0  /*area 0.00426743*/
4306   12916 -12871 -12761  density 0  /*area 0.00420553*/
4307   -12396 -12685 12921  density 0  /*area 0.0042382*/
4308   12922 -12646 -12875  density 0  /*area 0.00425728*/
4309   -12906 12926 12927  density 0  /*area 0.00426621*/
4310   12928 -12802 -12893  density 0  /*area 0.00420877*/
4311   -12716 12932 -12580  density 0  /*area 0.0042279*/
4312   12934 12935 12936  density 0  /*area 0.00422364*/
4313   -12426 12938 12939  density 0  /*area 0.00422117*/
4314   12940 -12711 12942  density 0  /*area 0.004211*/
4315   -12801 12944 12945  density 0  /*area 0.00420787*/
4316   12946 -12823 -12715  density 0  /*area 0.00422523*/
4317   -12846 12950 12951  density 0  /*area 0.00420247*/
4318   -12816 12953 12954  density 0  /*area 0.00426168*/
4319   12955 -12886 12957  density 0  /*area 0.00427316*/
4320   12958 -12934 -12946  density 0  /*area 0.0042258*/
4321   -12791 -12606 12963  density 0  /*area 0.00422725*/
4322   12964 -12594 -12916  density 0  /*area 0.00421144*/
4323   -12474 -12259 12969  density 0  /*area 0.0044456*/
4324   -12815 -12555 -12904  density 0  /*area 0.00426941*/
4325   -12090 12974 12975  density 0  /*area 0.00422165*/
4326   -12957 12977 -12692  density 0  /*area 0.00426876*/
4327   12979 12980 -12622  density 0  /*area 0.00426707*/
4328   -12678 -12543 12984  density 0  /*area 0.00423689*/
4329   12985 12986 -12523  density 0  /*area 0.00422019*/
4330   -12926 12989 12990  density 0  /*area 0.00426681*/
4331   12991 12992 -12661  density 0  /*area 0.00423322*/
4332   -12963 -12781 -12733  density 0  /*area 0.00422427*/
4333   12997 -12892 -12751  density 0  /*area 0.00421017*/
4334   13000 13001 13002  density 0  /*area 0.00405976*/
4335   -12860 -12732 13005  density 0  /*area 0.00417157*/
4336   -12573 -12400 13008  density 0  /*area 0.00423666*/
4337   -12723 13010 -12770  density 0  /*area 0.00426443*/
4338   13012 13013 -12619  density 0  /*area 0.00400494*/
4339   -10236 13016 -12193  density 0  /*area 0.00410234*/
4340   -10572 13019 13020  density 0  /*area 0.00378379*/
4341   -9933 13022 -12199  density 0  /*area 0.00373498*/
4342   -10311 13025 13026  density 0  /*area 0.00397967*/
4343   -10935 13028 13029  density 0  /*area 0.00390458*/
4344   -12908 -12861 13032  density 0  /*area 0.00421686*/
4345   -11010 13034 13035  density 0  /*area 0.00366197*/
4346   -10518 13037 13038  density 0  /*area 0.00369096*/
4347   -10680 13040 13041  density 0  /*area 0.00400016*/
4348   -10113 13043 13044  density 0  /*area 0.00378036*/
4349   -10149 13046 13047  density 0  /*area 0.00383617*/
4350   -10218 13049 -12172  density 0  /*area 0.00364959*/
4351   -10893 13052 13053  density 0  /*area 0.00334653*/
4352   -11220 13055 13056  density 0  /*area 0.00381354*/
4353   -10146 13058 13059  density 0  /*area 0.00371622*/
4354   -10641 13061 13062  density 0  /*area 0.00367627*/
4355   -10995 13064 13065  density 0  /*area 0.00344098*/
4356   -10848 -12192 13068  density 0  /*area 0.00396327*/
4357   -11271 13070 13071  density 0  /*area 0.00346287*/
4358   -10593 13073 13074  density 0  /*area 0.00385213*/
4359   -10581 13076 13077  density 0  /*area 0.00417588*/
4360   -9822 13079 13080  density 0  /*area 0.00353138*/
4361   -11049 13082 13083  density 0  /*area 0.00390554*/
4362   -11061 13085 13086  density 0  /*area 0.00376166*/
4363   -10596 -12198 13089  density 0  /*area 0.00386868*/
4364   -10869 13091 13092  density 0  /*area 0.00404675*/
4365   13093 -12874 -12739  density 0  /*area 0.00425364*/
4366   -10308 13097 13098  density 0  /*area 0.00324978*/
4367   -11205 13100 13101  density 0  /*area 0.00387466*/
4368   -10794 13103 13104  density 0  /*area 0.00370198*/
4369   -12831 -12531 -12932  density 0  /*area 0.00422478*/
4370   13108 13109 -12955  density 0  /*area 0.00427706*/
4371   13111 13112 -12697  density 0  /*area 0.00421527*/
4372   -12936 13115 -12868  density 0  /*area 0.00422052*/
4373   -12834 -12954 13119  density 0  /*area 0.00425777*/
4374   13120 13121 -12379  density 0  /*area 0.0042448*/
4375   -12852 -12945 13125  density 0  /*area 0.00420789*/
4376   13126 13127 -12997  density 0  /*area 0.00421295*/
4377   -12774 13130 13131  density 0  /*area 0.00426686*/
4378   -12953 -12927 13134  density 0  /*area 0.00426215*/
4379   -12897 13136 13137  density 0  /*area 0.0042706*/
4380   -12855 -12975 13140  density 0  /*area 0.00383206*/
4381   -12887 13142 13143  density 0  /*area 0.00427872*/
4382   13144 -12793 -12557  density 0  /*area 0.00421315*/
4383   13147 13148 -12628  density 0  /*area 0.00423955*/
4384   13150 -13126 -12808  density 0  /*area 0.00421517*/
4385   13153 13154 -12496  density 0  /*area 0.00420143*/
4386   -13115 13157 -13150  density 0  /*area 0.00421813*/
4387   -12939 -12443 13161  density 0  /*area 0.00422476*/
4388   13162 -12611 13164  density 0  /*area 0.00422604*/
4389   13165 13166 -12964  density 0  /*area 0.00421115*/
4390   13168 -12429 -13162  density 0  /*area 0.00424971*/
4391   -12944 -12940 13173  density 0  /*area 0.00421082*/
4392   -12609 13175 13176  density 0  /*area 0.004269*/
4393   -12942 -12909 13179  density 0  /*area 0.00421365*/
4394   13180 13181 -12691  density 0  /*area 0.00427176*/
4395   13183 13184 13185  density 0  /*area 0.00421094*/
4396   13186 13187 -12992  density 0  /*area 0.00422979*/
4397   13189 13190 -12460  density 0  /*area 0.00423988*/
4398   -12804 -12951 13194  density 0  /*area 0.00420382*/
4399   13195 -12991 -12613  density 0  /*area 0.00423407*/
4400   -13143 -13012 -12694  density 0  /*area 0.00427997*/
4401   -12974 13202 -13168  density 0  /*area 0.00480212*/
4402   -12843 13205 13206  density 0  /*area 0.00427622*/
4403   -13206 -12452 -13010  density 0  /*area 0.00426605*/
4404   -12752 13211 13212  density 0  /*area 0.00420694*/
4405   13213 -12979 -12835  density 0  /*area 0.00425731*/
4406   -12819 -12408 13218  density 0  /*area 0.00424352*/
4407   -13187 -12958 -12826  density 0  /*area 0.00422907*/
4408   13222 13223 -12551  density 0  /*area 0.00424686*/
4409   -12673 13226 13227  density 0  /*area 0.00451054*/
4410   13228 13229 -12950  density 0  /*area 0.0041913*/
4411   -13140 -13164 -13205  density 0  /*area 0.00426038*/
4412   13234 -13165 -12877  density 0  /*area 0.00421018*/
4413   -12666 13238 -12425  density 0  /*area 0.00422164*/
4414   13240 13241 13242  density 0  /*area 0.004251*/
4415   -13125 13244 13245  density 0  /*area 0.00421036*/
4416   -12977 -13131 13248  density 0  /*area 0.00426579*/
4417   -12522 13250 13251  density 0  /*area 0.0042361*/
4418   -12719 13253 -13222  density 0  /*area 0.00425057*/
4419   -13212 13256 -12778  density 0  /*area 0.00420653*/
4420   -12822 -13002 -13228  density 0  /*area 0.00405218*/
4421   -13119 13262 -13253  density 0  /*area 0.00425431*/
4422   -12495 -13147 -12755  density 0  /*area 0.00423678*/
4423   -13223 -13241 13269  density 0  /*area 0.00424725*/
4424   -13134 13271 13272  density 0  /*area 0.00425866*/
4425   -12867 -13245 -13144  density 0  /*area 0.00421048*/
4426   13276 -13183 -12805  density 0  /*area 0.00420943*/
4427   -12576 13280 13281  density 0  /*area 0.0042747*/
4428   -12912 -12365 13284  density 0  /*area 0.00424153*/
4429   -12885 -13137 13287  density 0  /*area 0.0042692*/
4430   13288 13289 -13173  density 0  /*area 0.00421333*/
4431   13291 -12639 -12358  density 0  /*area 0.00424277*/
4432   13294 -13111 -13166  density 0  /*area 0.0042141*/
4433   -12984 -13218 -13190  density 0  /*area 0.00424002*/
4434   -12614 13301 13302  density 0  /*area 0.00424075*/
4435   -12383 13304 -13195  density 0  /*area 0.00423194*/
4436   -13289 -12570 -13244  density 0  /*area 0.00421325*/
4437   -13248 13310 13311  density 0  /*area 0.00426156*/
4438   -13272 -13242 -13262  density 0  /*area 0.00425474*/
4439   13315 -12782 -12529  density 0  /*area 0.00422151*/
4440   13318 -12513 13320  density 0  /*area 0.00425434*/
4441   13321 13322 -12439  density 0  /*area 0.00414768*/
4442   -12785 -12795 -13315  density 0  /*area 0.00421885*/
4443   13327 -12071 -12376  density 0  /*area 0.00447673*/
4444   13330 -12862 -12986  density 0  /*area 0.00422739*/
4445   -13250 -12714 -13189  density 0  /*area 0.00423618*/
4446   -12693 13337 13338  density 0  /*area 0.00426411*/
4447   -12703 13340 13341  density 0  /*area 0.00424658*/
4448   13342 -13318 -13310  density 0  /*area 0.00425839*/
4449   13345 13346 -12928  density 0  /*area 0.00421156*/
4450   13348 -13153 -12757  density 0  /*area 0.00420376*/
4451   13351 13352 -12922  density 0  /*area 0.00425367*/
4452   -13136 -13176 13356  density 0  /*area 0.00426755*/
4453   13357 13358 -13013  density 0  /*area 0.00395487*/
4454   -13352 -12397 -13213  density 0  /*area 0.00425391*/
4455   -13127 13364 -13345  density 0  /*area 0.00421367*/
4456   13366 -12462 -13340  density 0  /*area 0.00424312*/
4457   -13346 13370 -13234  density 0  /*area 0.00421248*/
4458   -13175 -12915 13374  density 0  /*area 0.00426573*/
4459   13375 13376 -13294  density 0  /*area 0.00421644*/
4460   13378 -12394 -12541  density 0  /*area 0.00423291*/
4461   -12990 -13338 13383  density 0  /*area 0.0042633*/
4462   13384 -12665 -12454  density 0  /*area 0.00421867*/
4463   13387 13388 13389  density 0  /*area 0.00425132*/
4464   13390 13391 13392  density 0  /*area 0.0042249*/
4465   13393 -12985 -13184  density 0  /*area 0.00421393*/
4466   -13130 13397 13398  density 0  /*area 0.00426367*/
4467   -13376 13400 13401  density 0  /*area 0.00421957*/
4468   -12894 13403 13404  density 0  /*area 0.00420544*/
4469   -13383 13406 -13271  density 0  /*area 0.00425923*/
4470   -12914 -12969 13410  density 0  /*area 0.004289*/
4471   -13251 -13366 -13148  density 0  /*area 0.00423939*/
4472   13414 -13390 -13400  density 0  /*area 0.00422165*/
